12:47:02,987 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:47:02,997 INFO  [main] Node:101 - PID: 16215
12:47:03,216 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:47:03,223 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:47:03,224 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:47:03,252 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:47:03,253 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:47:03,254 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:47:03,259 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:47:03,261 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:47:03,262 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2614)
12:47:03,286 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707623287, 0, 0
Reading from stdin
1682707624288, 0, 0
1682707625288, 0, 0
1682707626289, 0, 0
12:47:07,204 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2614)
1682707627289, 0, 0
1682707628289, 2111, 2111
1682707629290, 22079, 24190
1682707630291, 27746, 51936
1682707631292, 26975, 78911
1682707632293, 31140, 110051
1682707633296, 34803, 144854
1682707634297, 33633, 178487
1682707635298, 35262, 213749
1682707636298, 35433, 249182
1682707637299, 35586, 284768
1682707638299, 34245, 319013
1682707639302, 35694, 354707
1682707640302, 35820, 390527
1682707641303, 34404, 424931
1682707642304, 38865, 463796
1682707643306, 36855, 500651
1682707644306, 36747, 537398
1682707645307, 2484, 539882
1682707646308, 0, 539882
1682707647308, 0, 539882
12:47:27,999 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2614)
1682707648309, 0, 539882
1682707649310, 0, 539882
1682707650311, 0, 539882
1682707651312, 0, 539882
1682707652314, 0, 539882
1682707653314, 0, 539882
1682707654315, 0, 539882
1682707655315, 0, 539882
1682707656316, 0, 539882
1682707657316, 0, 539882
1682707658317, 0, 539882
1682707659318, 0, 539882
1682707660318, 0, 539882
1682707661319, 0, 539882
1682707662319, 0, 539882
1682707663320, 0, 539882
1682707664320, 0, 539882
1682707665321, 0, 539882
1682707666321, 0, 539882
1682707667322, 0, 539882
1682707668322, 0, 539882
1682707669322, 0, 539882
1682707670323, 0, 539882
1682707671325, 0, 539882
1682707672325, 0, 539882
1682707673326, 0, 539882
1682707674326, 0, 539882
1682707675327, 0, 539882
1682707676327, 0, 539882
1682707677328, 0, 539882
1682707678328, 0, 539882
1682707679328, 0, 539882
1682707680329, 0, 539882
12:48:00,390 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:48:00,491 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:48:00,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
