19:01:37,684 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:01:37,696 INFO  [main] Node:101 - PID: 36725
19:01:37,904 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:01:37,908 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:01:37,909 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:01:37,932 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:01:37,933 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:01:37,934 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:01:37,939 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:01:37,941 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:01:37,945 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2182)
19:01:37,974 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681606897975, 0, 0
Reading from stdin
1681606898976, 0, 0
1681606899976, 0, 0
1681606900977, 0, 0
19:01:41,305 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2182)
1681606901977, 0, 0
19:01:42,549 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2182)
19:01:42,861 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (92560997143441)]
1681606902978, 0, 0
1681606903978, 1424, 1424
1681606904979, 10459, 11883
1681606905979, 8391, 20274
1681606906980, 3898, 24172
1681606907980, 6694, 30866
1681606908981, 4532, 35398
1681606909981, 3632, 39030
1681606910982, 2878, 41908
1681606911983, 840, 42748
1681606912983, 2995, 45743
1681606913984, 23872, 69615
1681606914984, 21501, 91116
1681606915985, 21518, 112634
1681606916985, 19898, 132532
1681606917986, 24457, 156989
1681606918987, 21648, 178637
1681606919987, 22002, 200639
1681606920988, 20974, 221613
1681606921989, 17283, 238896
1681606922990, 19240, 258136
1681606923990, 23742, 281878
1681606924991, 26715, 308593
1681606925992, 30088, 338681
1681606926992, 28843, 367524
1681606927993, 28908, 396432
1681606928993, 12787, 409219
1681606929994, 24510, 433729
1681606930994, 27091, 460820
1681606931995, 29378, 490198
1681606932995, 19303, 509501
19:02:23,782 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:02:23,881 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
19:02:23,882 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:02:23,882 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:02:23,883 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
