08:20:05,042 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:20:05,052 INFO  [main] Node:101 - PID: 57437
08:20:05,261 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:20:05,264 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:20:05,265 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:20:05,286 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:20:05,289 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:20:05,290 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:20:05,294 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:20:05,296 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:20:05,304 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2220)
08:20:05,330 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682000405331, 0, 0
Reading from stdin
08:20:05,358 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.6:2217)
08:20:05,372 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2217)
1682000406331, 0, 0
1682000407332, 0, 0
1682000408332, 0, 0
08:20:08,824 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2217)
1682000409332, 0, 0
1682000410333, 0, 0
1682000411333, 17098, 17098
1682000412333, 25648, 42746
1682000413334, 29004, 71750
1682000414335, 19156, 90906
1682000415335, 16311, 107217
1682000416335, 13522, 120739
1682000417336, 12040, 132779
1682000418337, 3945, 136724
1682000419337, 6055, 142779
1682000420337, 5154, 147933
1682000421338, 7315, 155248
1682000422338, 20446, 175694
1682000423338, 30924, 206618
1682000424339, 32442, 239060
1682000425339, 24465, 263525
1682000426340, 34315, 297840
1682000427340, 24718, 322558
1682000428340, 26755, 349313
1682000429341, 20330, 369643
1682000430342, 19004, 388647
1682000431342, 17775, 406422
1682000432342, 18848, 425270
1682000433343, 15192, 440462
1682000434343, 16045, 456507
1682000435343, 20918, 477425
1682000436344, 17669, 495094
1682000437344, 23259, 518353
1682000438345, 29975, 548328
1682000439357, 28651, 576979
1682000440357, 24858, 601837
1682000441358, 11573, 613410
1682000442358, 4352, 617762
1682000443359, 289, 618051
1682000444360, 198, 618249
1682000445360, 0, 618249
1682000446360, 13, 618262
1682000447361, 0, 618262
1682000448361, 227, 618489
1682000449362, 227, 618716
1682000450362, 145, 618861
08:20:50,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:20:50,698 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:20:50,699 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
