__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:01:35,171 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.777s. Listening on: http://0.0.0.0:8888
19:01:35,181 INFO  quarkus:91 [main] Profile prod activated. 
19:01:35,181 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:01:42,093 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
19:01:42,182 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:01:42,587 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/a923a2e6-2f80-44fc-b038-7706aab5643c]
1681606902589, 0, 0
19:01:42,660 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:01:42,739 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/7618f013-c4de-4073-8c5c-8f4aecbd70b8]
19:01:42,982 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (92560997143441)]
19:01:43,000 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
19:01:42,998 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:01:43,087 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/16c1affa-bd83-491e-a29d-13b07d3aac54]
19:01:43,098 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:381 ballot:41 v_ballot:0 value:<none> (925634583053131)]
19:01:43,102 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
19:01:43,141 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:01:43,210 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/fb23bc06-29c2-4f0e-bd94-7e8b72931abd]
19:01:43,230 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:42 to:Learner instance:797 ballot:51 v_ballot:0 value:<none> (925647943130841)]
19:01:43,231 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
1681606903589, 3651, 3651
1681606904590, 13186, 16837
1681606905590, 10888, 27725
1681606906591, 15886, 43611
1681606907592, 15183, 58794
1681606908593, 12040, 70834
1681606909594, 12061, 82895
1681606910594, 7869, 90764
1681606911664, 3464, 94228
1681606912664, 6521, 100749
1681606913665, 6444, 107193
1681606914666, 8861, 116054
1681606915667, 8845, 124899
1681606916669, 4951, 129850
1681606917672, 14077, 143927
1681606918672, 8405, 152332
1681606919673, 15491, 167823
1681606920674, 14932, 182755
1681606921674, 11533, 194288
1681606922676, 11839, 206127
1681606923783, 14058, 220185
1681606924784, 15882, 236067
1681606925785, 16653, 252720
1681606926785, 17077, 269797
1681606927786, 13629, 283426
1681606928787, 16563, 299989
1681606929788, 12274, 312263
1681606930789, 5250, 317513
1681606931790, 8837, 326350
1681606932790, 7447, 333797
1681606933791, 14519, 348316
1681606934792, 19547, 367863
1681606935792, 19366, 387229
1681606936793, 18486, 405715
1681606937794, 15582, 421297
1681606938796, 15509, 436806
1681606939796, 18313, 455119
1681606940797, 21262, 476381
1681606941797, 16838, 493219
1681606942798, 16338, 509557
1681606943798, 16643, 526200
19:02:24,353 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:02:24,370 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:02:24,370 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:02:24,371 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:02:24,371 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:02:24,372 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:02:24,372 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:02:24,373 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681606944799, 15046, 541246
