21:12:36,868 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:12:36,876 INFO  [main] Node:101 - PID: 15072
21:12:37,066 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:12:37,070 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:12:37,071 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:12:37,094 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:12:37,094 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:12:37,095 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:12:37,099 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:12:37,101 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:12:37,105 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2875)
21:12:37,121 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2875)
21:12:37,121 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509557122, 0, 0
Reading from stdin
21:12:37,211 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2875)
1671509558123, 0, 0
1671509559123, 0, 0
1671509560123, 0, 0
1671509561124, 0, 0
1671509562124, 28, 28
1671509563125, 486, 514
1671509564125, 531, 1045
1671509565125, 496, 1541
1671509566126, 512, 2053
1671509567126, 497, 2550
1671509568126, 524, 3074
1671509569127, 519, 3593
1671509570127, 508, 4101
1671509571128, 514, 4615
1671509572128, 507, 5122
1671509573128, 506, 5628
1671509574128, 514, 6142
1671509575129, 508, 6650
1671509576129, 491, 7141
1671509577129, 512, 7653
1671509578130, 499, 8152
1671509579130, 485, 8637
1671509580131, 503, 9140
1671509581131, 512, 9652
1671509582132, 509, 10161
1671509583132, 525, 10686
1671509584134, 498, 11184
1671509585135, 511, 11695
1671509586135, 525, 12220
1671509587135, 497, 12717
1671509588136, 507, 13224
1671509589136, 496, 13720
1671509590136, 516, 14236
1671509591136, 469, 14705
1671509592137, 0, 14705
1671509593137, 0, 14705
21:13:13,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:13:13,619 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:13:13,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
