01:35:02,344 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:02,353 INFO  [main] Node:101 - PID: 20906
01:35:02,533 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:02,537 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:02,538 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:02,554 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:35:02,554 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:35:02,555 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:02,560 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:02,562 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:02,569 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2060)
01:35:02,582 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130102583, 0, 0
Reading from stdin
01:35:02,701 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2060)
01:35:02,740 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2060)
1672130103583, 0, 0
1672130104584, 0, 0
1672130105584, 0, 0
1672130106584, 0, 0
1672130107585, 26, 26
1672130108585, 501, 527
1672130109586, 499, 1026
1672130110586, 513, 1539
1672130111586, 503, 2042
1672130112587, 507, 2549
1672130113587, 513, 3062
1672130114588, 517, 3579
1672130115588, 492, 4071
1672130116588, 504, 4575
1672130117588, 534, 5109
1672130118589, 521, 5630
1672130119589, 509, 6139
1672130120589, 519, 6658
1672130121590, 506, 7164
1672130122590, 528, 7692
1672130123590, 493, 8185
1672130124591, 506, 8691
1672130125591, 517, 9208
1672130126592, 499, 9707
1672130127595, 502, 10209
1672130128595, 497, 10706
1672130129596, 513, 11219
1672130130596, 508, 11727
1672130131596, 520, 12247
1672130132596, 513, 12760
1672130133597, 506, 13266
1672130134597, 499, 13765
1672130135597, 492, 14257
1672130136598, 532, 14789
1672130137598, 225, 15014
01:35:38,265 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:35:38,367 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
01:35:38,372 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:35:38,372 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
