21:12:36,898 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:12:36,909 INFO  [main] Node:101 - PID: 15433
21:12:37,102 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:12:37,106 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:12:37,106 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:12:37,125 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:12:37,126 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:12:37,126 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:12:37,134 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:12:37,136 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:12:37,144 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2182)
21:12:37,157 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509557158, 0, 0
Reading from stdin
21:12:37,209 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2182)
1671509558158, 0, 0
1671509559159, 0, 0
1671509560159, 0, 0
1671509561160, 0, 0
1671509562160, 49, 49
1671509563160, 481, 530
1671509564161, 533, 1063
1671509565161, 500, 1563
1671509566162, 507, 2070
1671509567162, 499, 2569
1671509568162, 520, 3089
1671509569163, 527, 3616
1671509570163, 506, 4122
1671509571164, 510, 4632
1671509572164, 511, 5143
1671509573164, 505, 5648
1671509574165, 511, 6159
1671509575165, 509, 6668
1671509576165, 492, 7160
1671509577166, 511, 7671
1671509578166, 498, 8169
1671509579166, 486, 8655
1671509580167, 505, 9160
1671509581168, 515, 9675
1671509582168, 505, 10180
1671509583169, 530, 10710
1671509584169, 499, 11209
1671509585169, 503, 11712
1671509586170, 524, 12236
1671509587170, 499, 12735
1671509588170, 506, 13241
1671509589171, 497, 13738
1671509590171, 520, 14258
1671509591171, 447, 14705
1671509592172, 0, 14705
1671509593172, 0, 14705
21:13:13,511 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:13:13,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:13:13,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
