12:11:46,630 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:11:46,651 INFO  [main] Node:101 - PID: 4220
12:11:46,868 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:11:46,873 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:11:46,874 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:11:46,893 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:11:46,894 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:11:46,894 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:11:46,900 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:11:46,902 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:11:46,904 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2484)
12:11:46,929 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705506929, 0, 0
Reading from stdin
1682705507930, 0, 0
1682705508931, 0, 0
1682705510017, 0, 0
12:11:50,478 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2484)
1682705511017, 0, 0
1682705512018, 141, 141
1682705513018, 466, 607
1682705514019, 466, 1073
1682705515019, 471, 1544
1682705516020, 476, 2020
1682705517020, 486, 2506
1682705518021, 441, 2947
1682705519021, 475, 3422
1682705520022, 477, 3899
1682705521022, 501, 4400
1682705522023, 476, 4876
1682705523023, 501, 5377
1682705524023, 489, 5866
1682705525024, 499, 6365
1682705526024, 495, 6860
1682705527025, 505, 7365
1682705528026, 500, 7865
1682705529026, 511, 8376
1682705530027, 504, 8880
1682705531027, 496, 9376
1682705532028, 491, 9867
1682705533028, 495, 10362
1682705534029, 511, 10873
1682705535029, 510, 11383
1682705536029, 501, 11884
1682705537029, 515, 12399
1682705538030, 517, 12916
1682705539030, 513, 13429
1682705540031, 518, 13947
1682705541031, 505, 14452
1682705542031, 2, 14454
12:12:22,392 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes/1
12:12:22,394 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14] (succsessor: 1 at null)
12:12:22,396 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:12:22,495 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:12:22,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:12:22,496 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
