20:20:59,885 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:20:59,897 INFO  [main] Node:101 - PID: 54383
20:21:00,132 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:21:00,137 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:21:00,137 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:21:00,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:21:00,157 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:21:00,158 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:21:00,163 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:21:00,165 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:21:00,166 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [23, 24] (succsessor: 24 at /10.10.1.6:2758)
20:21:00,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 24 at /10.10.1.6:2758)
20:21:00,178 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2758)
20:21:00,198 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681611660199, 0, 0
Reading from stdin
1681611661199, 0, 0
1681611662200, 0, 0
1681611663200, 0, 0
1681611664201, 0, 0
1681611665201, 130, 130
20:21:05,380 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2758)
20:21:05,486 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2758)
20:21:06,177 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 137
1681611666201, 101, 231
1681611667202, 492, 723
1681611668202, 501, 1224
1681611669203, 503, 1727
1681611670203, 499, 2226
1681611671204, 497, 2723
1681611672204, 498, 3221
1681611673205, 493, 3714
1681611674205, 503, 4217
1681611675206, 507, 4724
1681611676206, 509, 5233
1681611677206, 528, 5761
1681611678207, 506, 6267
1681611679207, 496, 6763
1681611680207, 528, 7291
1681611681208, 483, 7774
1681611682208, 508, 8282
1681611683209, 514, 8796
1681611684209, 497, 9293
1681611685210, 506, 9799
1681611686210, 516, 10315
1681611687211, 494, 10809
1681611688211, 518, 11327
1681611689211, 514, 11841
1681611690212, 488, 12329
1681611691212, 533, 12862
1681611692212, 503, 13365
1681611693213, 508, 13873
1681611694213, 424, 14297
1681611695213, 0, 14297
20:21:35,520 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:21:35,620 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:21:35,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:21:35,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
