01:35:02,327 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:02,335 INFO  [main] Node:101 - PID: 16102
01:35:02,520 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:02,525 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:02,526 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:02,541 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:35:02,543 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:35:02,544 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:02,550 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:02,553 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:02,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at /10.10.1.9:2060)
01:35:02,560 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 25 at /10.10.1.12:2863)
01:35:02,570 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130102570, 0, 0
Reading from stdin
01:35:02,701 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2673)
01:35:02,740 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2673)
1672130103570, 0, 0
1672130104571, 0, 0
1672130105571, 0, 0
1672130106572, 0, 0
1672130107572, 20, 20
1672130108573, 503, 523
1672130109573, 494, 1017
1672130110574, 518, 1535
1672130111574, 500, 2035
1672130112575, 504, 2539
1672130113575, 519, 3058
1672130114576, 510, 3568
1672130115576, 495, 4063
1672130116576, 506, 4569
1672130117577, 535, 5104
1672130118577, 520, 5624
1672130119577, 510, 6134
1672130120578, 515, 6649
1672130121578, 507, 7156
1672130122578, 530, 7686
1672130123579, 494, 8180
1672130124579, 508, 8688
1672130125580, 515, 9203
1672130126580, 501, 9704
1672130127581, 501, 10205
1672130128581, 496, 10701
1672130129581, 508, 11209
1672130130582, 508, 11717
1672130131582, 524, 12241
1672130132582, 514, 12755
1672130133582, 504, 13259
1672130134583, 497, 13756
1672130135584, 495, 14251
1672130136584, 533, 14784
1672130137584, 230, 15014
01:35:38,262 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:35:38,366 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:35:38,366 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
