20:13:46,661 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:13:46,681 INFO  [main] Node:101 - PID: 31678
20:13:46,947 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:13:46,952 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:13:46,952 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:13:46,977 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:13:46,978 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:13:46,979 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:13:46,983 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:13:46,986 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:13:46,992 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2892)
20:13:47,325 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/bcf4bde7-f8e7-458b-8086-eb4b0e395cdd], embebedLog [false], useDiskDb [true] with complex constructor
1710900827326, 0, 0
Reading from stdin
1710900828327, 0, 0
1710900829327, 0, 0
1710900830328, 0, 0
1710900831328, 0, 0
1710900832346, 6726, 6726
1710900833347, 49484, 56210
1710900834348, 46753, 102963
1710900835349, 56749, 159712
1710900836350, 54262, 213974
1710900837351, 47214, 261188
1710900838352, 58701, 319889
1710900839353, 53966, 373855
1710900840353, 40281, 414136
1710900841354, 41861, 455997
1710900842354, 39095, 495092
1710900843355, 45864, 540956
1710900844355, 54878, 595834
1710900845356, 53902, 649736
1710900846356, 53825, 703561
1710900847357, 39410, 742971
1710900848357, 35140, 778111
1710900849358, 46881, 824992
1710900850359, 55064, 880056
1710900851360, 58847, 938903
1710900852360, 42624, 981527
1710900853361, 45510, 1027037
1710900854361, 44404, 1071441
1710900855362, 44198, 1115639
1710900856362, 42984, 1158623
1710900857363, 43838, 1202461
1710900858363, 28052, 1230513
1710900859664, 17649, 1248162
1710900860665, 38958, 1287120
1710900861665, 44984, 1332104
1710900862666, 51229, 1383333
1710900863666, 41786, 1425119
1710900864667, 60313, 1485432
1710900865668, 6879, 1492311
1710900866668, 0, 1492311
1710900867669, 0, 1492311
1710900868669, 0, 1492311
1710900869669, 18, 1492329
1710900870670, 0, 1492329
1710900871670, 0, 1492329
1710900872670, 0, 1492329
20:14:33,083 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:14:33,181 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:14:33,182 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710900873671, 0, 1492329
1710900874671, 0, 1492329
