20:13:46,633 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:13:46,642 INFO  [main] Node:101 - PID: 25550
20:13:46,863 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:13:46,869 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:13:46,870 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:13:46,889 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:13:46,890 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:13:46,891 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:13:46,897 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:13:46,899 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:13:46,904 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2892)
20:13:46,969 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2248)
20:13:47,161 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/8b9d62f6-1e24-47a6-9846-53d0daa3c964], embebedLog [false], useDiskDb [true] with complex constructor
1710900827162, 0, 0
Reading from stdin
1710900828163, 0, 0
1710900829164, 0, 0
1710900830164, 0, 0
1710900831164, 0, 0
1710900832165, 3347, 3347
1710900833165, 46747, 50094
1710900834166, 53510, 103604
1710900835167, 47089, 150693
1710900836168, 51533, 202226
1710900837169, 52287, 254513
1710900838170, 52260, 306773
1710900839170, 46422, 353195
1710900840171, 45162, 398357
1710900841171, 43981, 442338
1710900842172, 61646, 503984
1710900843172, 61312, 565296
1710900844173, 43162, 608458
1710900845173, 49362, 657820
1710900846173, 59793, 717613
1710900847174, 58992, 776605
1710900848174, 60789, 837394
1710900849175, 56258, 893652
1710900850175, 63045, 956697
1710900851176, 52609, 1009306
1710900852177, 40739, 1050045
1710900853177, 46759, 1096804
1710900854178, 43673, 1140477
1710900855178, 37971, 1178448
1710900856179, 54148, 1232596
1710900857179, 59596, 1292192
1710900858179, 54492, 1346684
1710900859180, 32317, 1379001
1710900860180, 30532, 1409533
1710900861181, 33434, 1442967
1710900862181, 32814, 1475781
1710900863182, 15315, 1491096
1710900864182, 1215, 1492311
1710900865183, 0, 1492311
1710900866183, 0, 1492311
1710900867183, 0, 1492311
1710900868184, 0, 1492311
1710900869184, 18, 1492329
1710900870184, 0, 1492329
1710900871185, 0, 1492329
1710900872185, 0, 1492329
20:14:33,079 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:14:33,180 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710900873185, 0, 1492329
20:14:33,180 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
