02:10:05,999 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:10:06,010 INFO  [main] Node:101 - PID: 105754
02:10:06,231 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:10:06,235 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:10:06,236 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:10:06,259 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:10:06,260 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:10:06,261 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:10:06,266 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:10:06,269 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:10:06,276 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2915)
02:10:06,283 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2915)
02:10:06,293 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/4015fe2b-fdec-49d0-b885-ea365b5d35ed], embebedLog [false], useDiskDb [true] with complex constructor
1710922206294, 0, 0
Reading from stdin
1710922207295, 0, 0
1710922208295, 0, 0
1710922209295, 0, 0
1710922210296, 0, 0
1710922211297, 3277, 3277
1710922212297, 28934, 32211
1710922213297, 31617, 63828
1710922214298, 29596, 93424
1710922215299, 36295, 129719
1710922216300, 32849, 162568
1710922217300, 38767, 201335
1710922218301, 36973, 238308
1710922219302, 35556, 273864
1710922220302, 38620, 312484
1710922221303, 34353, 346837
1710922222303, 35632, 382469
1710922223304, 34848, 417317
1710922224304, 36558, 453875
1710922225356, 32625, 486500
1710922226357, 43776, 530276
1710922227358, 34411, 564687
1710922228358, 29407, 594094
1710922229359, 36759, 630853
1710922230360, 36718, 667571
1710922231360, 31561, 699132
1710922232361, 38165, 737297
1710922233361, 37018, 774315
1710922234361, 38494, 812809
1710922235362, 38809, 851618
1710922236362, 26711, 878329
1710922237363, 35179, 913508
1710922238365, 35408, 948916
1710922239366, 32994, 981910
1710922240366, 37084, 1018994
1710922241366, 26449, 1045443
1710922242367, 0, 1045443
1710922243367, 0, 1045443
1710922244368, 0, 1045443
1710922245368, 0, 1045443
1710922246369, 0, 1045443
1710922247369, 0, 1045443
1710922248369, 0, 1045443
1710922249370, 0, 1045443
1710922250370, 378, 1045821
1710922251370, 0, 1045821
02:10:51,591 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 21 at /10.10.1.3:2915)
02:10:51,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:10:51,694 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:10:51,700 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710922252371, 0, 1045821
