08:18:34,985 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:18:34,996 INFO  [main] Node:101 - PID: 56905
08:18:35,178 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:18:35,182 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:18:35,183 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:18:35,201 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:18:35,201 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:18:35,203 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:18:35,211 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:18:35,217 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:18:35,220 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at /10.10.1.6:2137)
08:18:35,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23] (succsessor: 5 at /10.10.1.6:2137)
08:18:35,250 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682000315251, 0, 0
Reading from stdin
08:18:35,357 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2247)
1682000316251, 0, 0
08:18:37,198 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 92720 without recovery
08:18:37,199 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
1682000317252, 0, 0
1682000318252, 0, 0
1682000319253, 0, 0
1682000320253, 0, 0
1682000321253, 0, 0
1682000322254, 0, 0
1682000323254, 0, 0
1682000324254, 0, 0
1682000325255, 0, 0
1682000326255, 0, 0
1682000327255, 0, 0
1682000328256, 0, 0
1682000329256, 0, 0
1682000330256, 0, 0
1682000331257, 0, 0
1682000332257, 0, 0
1682000333257, 0, 0
1682000334257, 0, 0
1682000335258, 0, 0
1682000336258, 0, 0
1682000337258, 0, 0
1682000338259, 0, 0
1682000339259, 0, 0
1682000340260, 0, 0
1682000341260, 0, 0
1682000342260, 0, 0
1682000343260, 0, 0
1682000344261, 0, 0
1682000345261, 0, 0
1682000346261, 0, 0
1682000347263, 0, 0
1682000348263, 0, 0
1682000349263, 0, 0
08:19:10,247 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95001
08:19:10,250 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95002
08:19:10,250 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95003
08:19:10,250 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95004
08:19:10,250 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95005
08:19:10,250 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95006
08:19:10,251 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95007
08:19:10,251 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95008
08:19:10,251 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95009
08:19:10,251 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95010
08:19:10,251 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95011
08:19:10,251 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95012
08:19:10,251 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95013
08:19:10,252 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95014
08:19:10,252 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95015
08:19:10,252 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95016
08:19:10,252 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95017
08:19:10,252 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95018
08:19:10,252 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95019
08:19:10,253 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95020
08:19:10,253 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95021
08:19:10,253 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95022
08:19:10,253 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 95023
