12:45:33,682 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:45:33,694 INFO  [main] Node:101 - PID: 15530
12:45:33,906 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:45:33,912 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:45:33,913 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:45:33,932 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:45:33,933 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:45:33,934 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:45:33,940 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:45:33,942 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:45:33,946 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2290)
12:45:33,974 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707533975, 0, 0
Reading from stdin
1682707534975, 0, 0
1682707535976, 0, 0
1682707536976, 0, 0
12:45:37,607 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2290)
1682707537977, 0, 0
1682707538977, 2426, 2426
1682707539978, 21204, 23630
1682707540978, 31734, 55364
1682707541979, 30114, 85478
1682707542980, 27900, 113378
1682707543981, 30465, 143843
1682707544982, 29007, 172850
1682707545983, 29424, 202274
1682707546983, 29409, 231683
1682707547984, 27870, 259553
1682707548984, 29160, 288713
1682707549985, 29259, 317972
1682707550986, 29997, 347969
1682707551987, 28181, 376150
1682707552987, 29935, 406085
1682707553987, 30223, 436308
1682707554988, 32307, 468615
1682707555989, 30461, 499076
1682707556989, 32051, 531127
1682707557991, 30964, 562091
1682707558995, 28646, 590737
1682707559995, 28290, 619027
1682707560996, 28680, 647707
1682707561996, 27726, 675433
1682707562997, 28881, 704314
1682707563997, 28647, 732961
1682707564998, 29581, 762542
1682707565998, 28104, 790646
1682707566999, 29466, 820112
1682707568000, 29673, 849785
1682707569000, 11658, 861443
1682707570001, 357, 861800
1682707571001, 0, 861800
1682707572001, 0, 861800
1682707573002, 0, 861800
1682707574002, 0, 861800
1682707575003, 0, 861800
1682707576003, 0, 861800
1682707577003, 0, 861800
1682707578004, 0, 861800
1682707579004, 9, 861809
12:46:19,435 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:46:19,537 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:46:19,537 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
