08:47:34,654 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:47:34,664 INFO  [main] Node:101 - PID: 61149
08:47:34,869 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:47:34,875 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:47:34,876 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:47:34,896 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:47:34,897 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:47:34,898 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:47:34,902 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:47:34,904 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:47:34,908 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33] (succsessor: 31 at /10.10.1.3:2918)
08:47:34,937 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682002054938, 0, 0
Reading from stdin
08:47:35,050 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33, 34] (succsessor: 34 at /10.10.1.7:2271)
1682002055938, 0, 0
1682002056938, 0, 0
1682002057938, 0, 0
08:47:38,797 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 33, 34] (succsessor: 34 at /10.10.1.7:2271)
1682002058939, 0, 0
1682002059939, 0, 0
1682002060939, 0, 0
1682002061940, 0, 0
1682002062940, 0, 0
1682002063941, 0, 0
1682002064941, 0, 0
1682002065942, 0, 0
1682002066942, 0, 0
1682002067943, 0, 0
1682002068943, 0, 0
1682002069943, 0, 0
1682002070944, 0, 0
1682002071944, 0, 0
1682002072944, 0, 0
1682002073945, 0, 0
1682002074945, 0, 0
1682002075945, 0, 0
1682002076946, 0, 0
1682002077946, 0, 0
1682002078947, 0, 0
1682002079947, 0, 0
1682002080948, 0, 0
1682002081948, 0, 0
1682002082948, 0, 0
1682002083948, 0, 0
1682002084949, 0, 0
1682002085949, 0, 0
1682002086949, 0, 0
1682002087949, 0, 0
1682002088950, 0, 0
1682002089950, 0, 0
1682002090950, 0, 0
1682002091951, 0, 0
1682002092951, 0, 0
1682002093951, 0, 0
1682002094952, 0, 0
1682002095952, 0, 0
1682002096952, 0, 0
1682002097952, 0, 0
08:48:18,344 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
08:48:18,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
08:48:18,446 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
