__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:56:46,750 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.938s. Listening on: http://0.0.0.0:8888
18:56:46,760 INFO  quarkus:91 [main] Profile prod activated. 
18:56:46,761 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:56:53,526 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:56:53,609 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:56:54,009 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/37ce8afe-0ace-4f23-b6c2-8c7050fe2052]
1681606614011, 0, 0
18:56:54,099 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:56:54,182 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/cf82c606-0839-4061-bedf-7fdf5e88e29a]
18:56:54,409 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (89676369129501)]
18:56:54,417 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
18:56:54,498 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:56:54,667 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/2e58e1e5-04b1-467f-9506-35bae8bf228c]
18:56:54,710 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:56:54,782 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/a7d6e9c5-e030-417a-9e98-83342fa06b3a]
18:56:54,798 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:42 to:Learner instance:1025 ballot:51 v_ballot:0 value:<none> (896805041194641)]
18:56:54,804 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
1681606615012, 7838, 7838
18:56:55,335 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
18:56:55,679 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 155
18:56:55,680 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 156
18:56:55,680 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 157
18:56:55,680 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 158
18:56:55,681 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 159
18:56:55,681 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 160
18:56:55,681 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 161
18:56:55,681 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 162
18:56:55,682 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 163
18:56:55,682 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 164
18:56:55,682 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 165
18:56:55,685 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 166
18:56:55,686 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 167
18:56:55,686 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 168
18:56:55,686 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 169
18:56:55,687 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 170
18:56:55,687 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 171
18:56:55,687 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 172
18:56:55,687 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 173
18:56:55,687 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 174
18:56:55,688 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 175
18:56:55,688 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 176
18:56:55,688 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 177
18:56:55,688 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 178
18:56:55,688 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 179
18:56:55,688 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 180
18:56:55,689 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 181
18:56:55,689 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 182
18:56:55,689 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 183
18:56:55,689 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 184
18:56:55,689 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 185
18:56:55,689 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 186
18:56:55,690 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 187
18:56:55,690 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 188
18:56:55,690 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 189
18:56:55,690 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 190
18:56:55,690 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 191
18:56:55,690 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 192
18:56:55,691 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 193
18:56:55,691 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 194
18:56:55,691 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 195
18:56:55,691 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 196
18:56:55,691 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 197
18:56:55,692 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 198
18:56:55,692 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 199
18:56:55,692 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 200
18:56:55,692 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 201
18:56:55,692 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 202
18:56:55,693 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 203
18:56:55,693 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 204
18:56:55,693 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 205
18:56:55,693 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 206
18:56:55,693 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 207
18:56:55,693 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 208
