08:18:34,988 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:18:35,001 INFO  [main] Node:101 - PID: 56914
08:18:35,186 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:18:35,190 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:18:35,191 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:18:35,210 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:18:35,211 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:18:35,212 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:18:35,215 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:18:35,217 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:18:35,221 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43] (succsessor: 41 at /10.10.1.3:2373)
08:18:35,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2373)
08:18:35,248 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682000315248, 0, 0
Reading from stdin
08:18:35,372 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2605)
1682000316249, 0, 0
1682000317249, 0, 0
08:18:37,943 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2605)
1682000318249, 0, 0
1682000319250, 0, 0
1682000320250, 0, 0
08:18:40,276 INFO  [TCPListener] LearnerRole:167 - Learner start from instance 92025 without recovery
08:18:40,280 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
1682000321250, 0, 0
1682000322251, 0, 0
1682000323251, 0, 0
1682000324251, 0, 0
1682000325252, 0, 0
1682000326252, 0, 0
1682000327253, 0, 0
1682000328253, 0, 0
1682000329253, 0, 0
1682000330254, 0, 0
1682000331254, 0, 0
1682000332254, 0, 0
1682000333254, 0, 0
1682000334255, 0, 0
1682000335255, 0, 0
1682000336255, 0, 0
1682000337256, 0, 0
1682000338256, 0, 0
1682000339256, 0, 0
1682000340257, 0, 0
1682000341257, 0, 0
1682000342257, 0, 0
1682000343257, 0, 0
1682000344258, 0, 0
1682000345258, 0, 0
1682000346258, 0, 0
1682000347258, 0, 0
1682000348259, 0, 0
1682000349259, 0, 0
1682000350259, 0, 0
1682000351259, 0, 0
1682000352260, 0, 0
1682000353260, 0, 0
1682000354260, 0, 0
1682000355260, 0, 0
1682000356261, 0, 0
1682000357261, 0, 0
1682000358261, 0, 0
1682000359261, 0, 0
1682000360262, 0, 0
1682000361262, 0, 0
08:19:21,662 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
08:19:21,662 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
08:19:21,663 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/acceptors
08:19:21,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/acceptors
08:19:21,667 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
