12:45:33,683 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:45:33,695 INFO  [main] Node:101 - PID: 15528
12:45:33,914 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:45:33,918 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:45:33,919 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:45:33,943 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:45:33,944 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:45:33,945 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:45:33,949 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:45:33,951 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:45:33,959 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2598)
12:45:33,977 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707533978, 0, 0
Reading from stdin
1682707534978, 0, 0
1682707535979, 0, 0
1682707536979, 0, 0
12:45:37,846 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2598)
1682707537980, 0, 0
1682707538980, 3004, 3004
1682707539981, 23700, 26704
1682707540982, 24593, 51297
1682707541983, 19709, 71006
1682707542983, 8163, 79169
1682707543984, 7481, 86650
1682707544988, 7475, 94125
1682707545988, 7408, 101533
1682707546989, 7497, 109030
1682707547990, 7284, 116314
1682707548991, 6547, 122861
1682707549996, 9893, 132754
1682707550997, 12697, 145451
1682707551998, 16558, 162009
1682707552999, 28185, 190194
1682707553999, 26238, 216432
1682707555000, 25766, 242198
1682707556001, 24970, 267168
1682707557004, 23692, 290860
1682707558005, 24592, 315452
1682707559006, 20501, 335953
1682707560007, 20444, 356397
1682707561008, 21129, 377526
1682707562010, 19678, 397204
1682707563010, 22335, 419539
1682707564011, 25446, 444985
1682707565011, 21011, 465996
1682707566012, 21243, 487239
1682707567013, 22475, 509714
1682707568014, 21076, 530790
1682707569015, 9061, 539851
1682707570015, 91, 539942
1682707571016, 0, 539942
1682707572016, 0, 539942
1682707573017, 0, 539942
1682707574017, 0, 539942
1682707575017, 145, 540087
1682707576018, 0, 540087
1682707577018, 0, 540087
1682707578018, 39, 540126
1682707579019, 0, 540126
12:46:19,436 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:46:19,536 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:46:19,537 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
