18:56:49,063 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:56:49,082 INFO  [main] Node:101 - PID: 29921
18:56:49,274 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:56:49,278 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:56:49,278 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:56:49,297 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
18:56:49,298 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
18:56:49,299 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:56:49,305 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:56:49,307 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:56:49,313 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2102)
18:56:49,322 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2102)
18:56:49,347 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681606609349, 0, 0
Reading from stdin
1681606610349, 0, 0
1681606611350, 0, 0
1681606612350, 0, 0
1681606613351, 0, 0
1681606614352, 252, 252
18:56:54,450 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
18:56:54,451 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2086)
18:56:54,470 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:153 ballot:41 v_ballot:0 value:<none> (896771941935631)]
18:56:54,640 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2086)
18:56:55,320 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 153
18:56:55,321 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 154
1681606615352, 1792, 2044
1681606616353, 14178, 16222
1681606617353, 15201, 31423
1681606618354, 17505, 48928
1681606619355, 17982, 66910
1681606620356, 16623, 83533
1681606621357, 15660, 99193
1681606622358, 17910, 117103
1681606623358, 18126, 135229
1681606624359, 18810, 154039
1681606625360, 19492, 173531
1681606626360, 18034, 191565
1681606627361, 18349, 209914
1681606628361, 16794, 226708
1681606629362, 16731, 243439
1681606630362, 15606, 259045
1681606631363, 15943, 274988
1681606632364, 15017, 290005
1681606633364, 15210, 305215
1681606634365, 16065, 321280
1681606635365, 15384, 336664
1681606636366, 15371, 352035
1681606637367, 15787, 367822
1681606638367, 16043, 383865
1681606639368, 14850, 398715
1681606640368, 15201, 413916
1681606641369, 15453, 429369
1681606642370, 14509, 443878
1681606643370, 14418, 458296
1681606644371, 10930, 469226
1681606645371, 0, 469226
18:57:25,779 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
18:57:25,780 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:57:25,781 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
