16:40:07,646 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:40:07,656 INFO  [main] Node:101 - PID: 32069
16:40:07,878 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:40:07,883 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:40:07,883 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:40:07,906 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:40:07,906 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:40:07,907 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:40:07,911 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:40:07,913 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:40:07,918 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2269)
16:40:07,935 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709163607935, 0, 0
Reading from stdin
1709163608936, 0, 0
1709163609936, 0, 0
1709163610937, 0, 0
1709163611937, 0, 0
1709163612938, 322, 322
1709163613938, 2010, 2332
1709163614939, 2062, 4394
1709163615939, 2078, 6472
1709163616940, 2094, 8566
1709163617941, 2050, 10616
1709163618941, 2114, 12730
1709163619942, 2100, 14830
1709163620943, 1971, 16801
1709163621943, 2062, 18863
1709163622943, 2085, 20948
1709163623944, 2017, 22965
1709163624944, 2082, 25047
1709163625945, 2111, 27158
1709163626945, 2084, 29242
1709163627946, 2108, 31350
1709163628946, 2105, 33455
1709163629946, 2106, 35561
1709163630947, 2071, 37632
1709163631947, 2093, 39725
1709163632948, 2103, 41828
1709163633948, 2098, 43926
1709163634949, 2093, 46019
1709163635949, 2095, 48114
1709163636949, 2065, 50179
1709163637950, 2087, 52266
1709163638950, 2101, 54367
1709163639950, 2061, 56428
1709163640951, 2104, 58532
1709163641951, 2032, 60564
1709163642951, 122, 60686
16:40:43,414 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:40:43,515 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:40:43,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:40:43,516 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:40:43,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
