22:01:13,141 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:01:13,151 INFO  [main] Node:101 - PID: 52763
22:01:13,389 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:01:13,396 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:01:13,396 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:01:13,424 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:01:13,425 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:01:13,425 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:01:13,430 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:01:13,432 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:01:13,435 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2771)
22:01:13,457 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/bf38d591-84f6-41f7-944d-5daf1ed06b73], embebedLog [false], useDiskDb [false] with complex constructor
1710907273457, 0, 0
Reading from stdin
22:01:13,496 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2889)
1710907274458, 0, 0
1710907275458, 0, 0
1710907276458, 0, 0
1710907277459, 0, 0
1710907278459, 0, 0
1710907279460, 0, 0
1710907280460, 0, 0
1710907281461, 0, 0
1710907282461, 0, 0
1710907283462, 0, 0
1710907284462, 0, 0
1710907285463, 0, 0
1710907286463, 0, 0
1710907287463, 0, 0
1710907288464, 0, 0
1710907289464, 0, 0
1710907290464, 0, 0
1710907291465, 0, 0
1710907292465, 0, 0
1710907293466, 0, 0
1710907294466, 0, 0
1710907295466, 0, 0
1710907296467, 0, 0
1710907297467, 0, 0
1710907298468, 0, 0
1710907299468, 0, 0
1710907300469, 0, 0
1710907301469, 0, 0
1710907302469, 0, 0
1710907303470, 0, 0
1710907304470, 0, 0
1710907305470, 0, 0
1710907306471, 0, 0
1710907307471, 0, 0
1710907308471, 0, 0
1710907309472, 0, 0
1710907310472, 0, 0
1710907311472, 0, 0
1710907312473, 0, 0
1710907313473, 0, 0
1710907314474, 0, 0
1710907315474, 0, 0
1710907316474, 0, 0
1710907317475, 0, 0
1710907318475, 0, 0
1710907319475, 0, 0
22:01:59,941 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
22:02:00,043 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:02:00,043 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:02:00,048 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:02:00,048 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710907320476, 0, 0
