20:49:51,225 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:49:51,244 INFO  [main] Node:101 - PID: 22798
20:49:51,479 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:49:51,484 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:49:51,485 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:49:51,511 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:49:51,512 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:49:51,513 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:49:51,517 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:49:51,519 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:49:51,525 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2857)
20:49:51,545 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298191546, 0, 0
Reading from stdin
20:49:51,734 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2857)
1710298192546, 0, 0
1710298193547, 0, 0
1710298194547, 0, 0
20:49:55,021 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2857)
1710298195548, 0, 0
1710298196549, 598, 598
1710298197549, 7604, 8202
1710298198549, 7410, 15612
1710298199550, 7867, 23479
1710298200564, 7544, 31023
1710298201565, 8209, 39232
1710298202565, 7882, 47114
1710298203566, 7414, 54528
1710298204567, 7900, 62428
1710298205567, 7783, 70211
1710298206569, 8051, 78262
1710298207569, 7899, 86161
1710298208570, 8076, 94237
1710298209570, 7911, 102148
1710298210571, 8026, 110174
1710298211572, 8075, 118249
1710298212572, 7994, 126243
1710298213572, 8040, 134283
1710298214573, 8024, 142307
1710298215574, 7948, 150255
1710298216574, 8133, 158388
1710298217576, 7901, 166289
1710298218577, 8058, 174347
1710298219577, 8066, 182413
1710298220578, 7866, 190279
1710298221578, 7548, 197827
1710298222579, 8000, 205827
1710298223579, 8059, 213886
1710298224580, 7998, 221884
1710298225581, 7928, 229812
1710298226581, 3135, 232947
20:50:27,230 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:50:27,328 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:50:27,335 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:50:27,336 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710298227582, 0, 232947
1710298228582, 0, 232947
1710298229583, 0, 232947
