20:49:51,600 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:49:51,611 INFO  [main] Node:101 - PID: 13621
20:49:51,839 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:49:51,844 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:49:51,844 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:49:51,873 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:49:51,874 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:49:51,875 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:49:51,880 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:49:51,883 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:49:51,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2785)
20:49:51,906 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298191906, 0, 0
Reading from stdin
1710298192907, 0, 0
1710298193908, 0, 0
1710298194908, 0, 0
20:49:55,236 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2785)
1710298195908, 0, 0
1710298196909, 2939, 2939
1710298197910, 7966, 10905
1710298198910, 7780, 18685
1710298199911, 8278, 26963
1710298200912, 7342, 34305
1710298201912, 8247, 42552
1710298202913, 8131, 50683
1710298203914, 8066, 58749
1710298204916, 8286, 67035
1710298205916, 8060, 75095
1710298206917, 8303, 83398
1710298207917, 8227, 91625
1710298208918, 8191, 99816
1710298209918, 8072, 107888
1710298210919, 8239, 116127
1710298211920, 8113, 124240
1710298212920, 8112, 132352
1710298213921, 8264, 140616
1710298214921, 8269, 148885
1710298215923, 8132, 157017
1710298216923, 8304, 165321
1710298217924, 8413, 173734
1710298218925, 8133, 181867
1710298219925, 8272, 190139
1710298220926, 8376, 198515
1710298221926, 8302, 206817
1710298222927, 8206, 215023
1710298223927, 8116, 223139
1710298224928, 8294, 231433
1710298225929, 8225, 239658
1710298226929, 654, 240312
20:50:27,222 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:27,322 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:27,323 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:27,330 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298227930, 0, 240312
1710298228930, 0, 240312
