12:08:29,231 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:08:29,239 INFO  [main] Node:101 - PID: 26742
12:08:29,450 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:08:29,454 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:08:29,455 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:08:29,471 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:08:29,472 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:08:29,472 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:08:29,478 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:08:29,482 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:08:29,487 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2959)
12:08:29,493 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2959)
12:08:29,503 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670180909503, 0, 0
Reading from stdin
12:08:29,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2959)
1670180910504, 0, 0
1670180911504, 0, 0
1670180912504, 0, 0
1670180913505, 0, 0
1670180914505, 0, 0
1670180915506, 496, 496
1670180916506, 522, 1018
1670180917507, 501, 1519
1670180918507, 490, 2009
1670180919507, 508, 2517
1670180920508, 503, 3020
1670180921508, 496, 3516
1670180922509, 510, 4026
1670180923509, 489, 4515
1670180924509, 498, 5013
1670180925510, 517, 5530
1670180926510, 516, 6046
1670180927510, 517, 6563
1670180928511, 503, 7066
1670180929512, 496, 7562
1670180930512, 512, 8074
1670180931513, 506, 8580
1670180932513, 500, 9080
1670180933513, 497, 9577
1670180934514, 502, 10079
1670180935514, 511, 10590
1670180936515, 506, 11096
1670180937515, 513, 11609
1670180938515, 489, 12098
1670180939516, 519, 12617
1670180940516, 505, 13122
1670180941516, 521, 13643
1670180942516, 504, 14147
1670180943517, 499, 14646
1670180944517, 519, 15165
1670180945517, 511, 15676
1670180946518, 507, 16183
1670180947518, 505, 16688
1670180948518, 476, 17164
1670180949519, 491, 17655
1670180950519, 532, 18187
1670180951519, 482, 18669
1670180952519, 507, 19176
1670180953520, 526, 19702
1670180954521, 489, 20191
1670180955521, 488, 20679
1670180956521, 497, 21176
1670180957522, 509, 21685
1670180958522, 514, 22199
1670180959522, 510, 22709
1670180960522, 499, 23208
1670180961523, 512, 23720
1670180962523, 515, 24235
1670180963523, 500, 24735
1670180964523, 504, 25239
1670180965524, 518, 25757
1670180966524, 497, 26254
1670180967524, 500, 26754
1670180968525, 536, 27290
1670180969525, 517, 27807
1670180970525, 527, 28334
1670180971525, 504, 28838
1670180972526, 517, 29355
1670180973526, 511, 29866
1670180974526, 509, 30375
1670180975527, 521, 30896
1670180976527, 497, 31393
1670180977527, 503, 31896
1670180978527, 507, 32403
1670180979528, 518, 32921
1670180980529, 526, 33447
1670180981529, 500, 33947
1670180982529, 505, 34452
1670180983530, 494, 34946
1670180984530, 518, 35464
1670180985530, 495, 35959
1670180986531, 495, 36454
1670180987531, 494, 36948
1670180988531, 512, 37460
1670180989531, 497, 37957
1670180990532, 498, 38455
1670180991532, 492, 38947
1670180992532, 500, 39447
1670180993532, 521, 39968
1670180994533, 515, 40483
1670180995533, 509, 40992
1670180996533, 494, 41486
1670180997534, 507, 41993
1670180998534, 508, 42501
1670180999534, 510, 43011
1670181000534, 511, 43522
1670181001535, 504, 44026
1670181002535, 524, 44550
1670181003535, 496, 45046
1670181004535, 255, 45301
1670181005536, 0, 45301
1670181006536, 0, 45301
1670181007536, 0, 45301
1670181008536, 0, 45301
1670181009536, 0, 45301
1670181010537, 0, 45301
1670181011537, 0, 45301
12:10:12,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2959)
1670181012537, 0, 45301
1670181013538, 0, 45301
1670181014538, 0, 45301
1670181015538, 0, 45301
1670181016538, 0, 45301
1670181017539, 0, 45301
12:10:18,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2437)
12:10:18,016 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
