15:44:21,484 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:44:21,491 INFO  [main] Node:101 - PID: 33688
15:44:21,667 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:44:21,670 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:44:21,670 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:44:21,686 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:44:21,686 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:44:21,687 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:44:21,697 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:44:21,699 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:44:21,707 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.4:2092)
15:44:21,713 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2747)
15:44:21,718 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670193861719, 0, 0
Reading from stdin
15:44:21,729 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2747)
15:44:21,735 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2747)
1670193862719, 0, 0
1670193863720, 0, 0
1670193864720, 0, 0
1670193865720, 0, 0
1670193866721, 0, 0
1670193867721, 3450, 3450
1670193868722, 4024, 7474
1670193869722, 3963, 11437
1670193870723, 3996, 15433
1670193871723, 4045, 19478
15:44:32,021 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2747)
15:44:32,056 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:2980 ballot:11 v_ballot:0 value:<none> (900500222554091)]
15:44:32,715 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 2979
15:44:32,715 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 2980
1670193872724, 1219, 20697
1670193873724, 3978, 24675
1670193874724, 3994, 28669
1670193875725, 3989, 32658
1670193876725, 4053, 36711
1670193877726, 3921, 40632
1670193878727, 3979, 44611
1670193879727, 3992, 48603
1670193880728, 3958, 52561
1670193881728, 3994, 56555
1670193882729, 4036, 60591
1670193883729, 3988, 64579
1670193884729, 3964, 68543
1670193885730, 3973, 72516
1670193886730, 3957, 76473
1670193887731, 3982, 80455
1670193888731, 4012, 84467
1670193889732, 4012, 88479
1670193890732, 4006, 92485
1670193891732, 4028, 96513
1670193892733, 4067, 100580
1670193893733, 4000, 104580
1670193894733, 4002, 108582
1670193895735, 4002, 112584
1670193896735, 4007, 116591
1670193897735, 3993, 120584
1670193898736, 4037, 124621
1670193899736, 4008, 128629
1670193900737, 3947, 132576
1670193901737, 3992, 136568
1670193902737, 3983, 140551
1670193903738, 3980, 144531
1670193904738, 4022, 148553
1670193905751, 4007, 152560
1670193906751, 4104, 156664
1670193907752, 4021, 160685
1670193908752, 3971, 164656
1670193909753, 4039, 168695
1670193910754, 3970, 172665
1670193911754, 4000, 176665
1670193912755, 4082, 180747
1670193913755, 4040, 184787
1670193914755, 3966, 188753
1670193915756, 4082, 192835
1670193916756, 3974, 196809
1670193917756, 3927, 200736
1670193918757, 4052, 204788
1670193919757, 4040, 208828
1670193920758, 3962, 212790
1670193921758, 3964, 216754
1670193922759, 3998, 220752
1670193923759, 3980, 224732
1670193924760, 4012, 228744
