__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:45:44,067 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.173s. Listening on: http://0.0.0.0:8888
19:45:44,072 INFO  quarkus:91 [main] Profile prod activated. 
19:45:44,072 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:45:48,075 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
19:45:48,121 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
19:45:48,122 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
19:45:48,184 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
19:45:48,479 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/cdb890d5-4ebb-4092-8465-37f157b44a82]
1670467548479, 0, 0
1670467549480, 0, 0
1670467550480, 0, 0
1670467551480, 0, 0
1670467552481, 0, 0
1670467553481, 0, 0
1670467554482, 807, 807
1670467555483, 3938, 4745
1670467556483, 3918, 8663
1670467557484, 4017, 12680
1670467558484, 3985, 16665
1670467559484, 3951, 20616
1670467560485, 4032, 24648
1670467561485, 3997, 28645
1670467562486, 4023, 32668
1670467563486, 3984, 36652
1670467564486, 4027, 40679
1670467565487, 3959, 44638
1670467566487, 3966, 48604
1670467567487, 3892, 52496
1670467568488, 4024, 56520
1670467569488, 3993, 60513
1670467570489, 3969, 64482
1670467571489, 3996, 68478
1670467572490, 4001, 72479
1670467573490, 4047, 76526
1670467574490, 4022, 80548
1670467575491, 4035, 84583
1670467576491, 3967, 88550
1670467577491, 4019, 92569
1670467578492, 3962, 96531
1670467579492, 3990, 100521
1670467580492, 4006, 104527
1670467581492, 3990, 108517
1670467582493, 3976, 112493
1670467583493, 3973, 116466
1670467584493, 3989, 120455
1670467585494, 4019, 124474
1670467586494, 4000, 128474
1670467587495, 4022, 132496
1670467588495, 4085, 136581
1670467589495, 4019, 140600
1670467590496, 3973, 144573
1670467591496, 4005, 148578
1670467592496, 3957, 152535
1670467593497, 3986, 156521
1670467594497, 4024, 160545
1670467595497, 4025, 164570
1670467596498, 4029, 168599
1670467597498, 3958, 172557
1670467598499, 4010, 176567
1670467599499, 4038, 180605
1670467600500, 4059, 184664
1670467601500, 3961, 188625
1670467602500, 4034, 192659
1670467603501, 4081, 196740
1670467604501, 4025, 200765
1670467605501, 4022, 204787
1670467606501, 4029, 208816
1670467607502, 4039, 212855
1670467608502, 4025, 216880
1670467609503, 4019, 220899
1670467610503, 4012, 224911
1670467611504, 3967, 228878
1670467612504, 4038, 232916
1670467613504, 3989, 236905
1670467614505, 3998, 240903
1670467615505, 4026, 244929
1670467616505, 4023, 248952
1670467617506, 4064, 253016
1670467618509, 3952, 256968
1670467619510, 4024, 260992
1670467620511, 4005, 264997
1670467621511, 4035, 269032
1670467622511, 4059, 273091
1670467623512, 3905, 276996
1670467624512, 3987, 280983
1670467625512, 3997, 284980
1670467626513, 3966, 288946
1670467627513, 3970, 292916
1670467628513, 4058, 296974
1670467629514, 4066, 301040
1670467630514, 4016, 305056
1670467631514, 4017, 309073
1670467632514, 4074, 313147
1670467633515, 4040, 317187
1670467634515, 4036, 321223
1670467635515, 4007, 325230
1670467636515, 4033, 329263
1670467637516, 3927, 333190
1670467638516, 4032, 337222
1670467639516, 4033, 341255
1670467640516, 4021, 345276
1670467641517, 4050, 349326
1670467642517, 4058, 353384
1670467643517, 3949, 357333
1670467644517, 2079, 359412
1670467645518, 0, 359412
1670467646518, 0, 359412
