__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
11:31:17,207 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.142s. Listening on: http://0.0.0.0:8888
11:31:17,214 INFO  quarkus:91 [main] Profile prod activated. 
11:31:17,214 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
11:31:21,240 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
11:31:21,302 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
11:31:21,302 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
11:31:21,371 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
11:31:21,684 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/f5df7b7e-a454-44a0-a4d9-95832136e915]
1670697081685, 0, 0
1670697082686, 0, 0
1670697083686, 0, 0
1670697084686, 0, 0
1670697085687, 0, 0
1670697086687, 0, 0
1670697087687, 1588, 1588
1670697088688, 3984, 5572
1670697089688, 4070, 9642
1670697090689, 4037, 13679
1670697091689, 4045, 17724
1670697092690, 4049, 21773
1670697093691, 4002, 25775
1670697094691, 4094, 29869
1670697095691, 4040, 33909
1670697096692, 3996, 37905
1670697097692, 4131, 42036
1670697098693, 4024, 46060
1670697099693, 3991, 50051
1670697100694, 4092, 54143
1670697101694, 4040, 58183
1670697102694, 4103, 62286
1670697103696, 4018, 66304
1670697104696, 4044, 70348
1670697105696, 4038, 74386
1670697106697, 4105, 78491
1670697107697, 3985, 82476
1670697108697, 4056, 86532
1670697109698, 4043, 90575
1670697110698, 4127, 94702
1670697111698, 4033, 98735
1670697112699, 4073, 102808
1670697113699, 4052, 106860
1670697114700, 4112, 110972
1670697115700, 4066, 115038
1670697116700, 4063, 119101
1670697117701, 4050, 123151
1670697118701, 4075, 127226
1670697119701, 4053, 131279
1670697120702, 4051, 135330
1670697121702, 4066, 139396
1670697122703, 4037, 143433
1670697123704, 4057, 147490
1670697124704, 4048, 151538
1670697125705, 4029, 155567
1670697126705, 4044, 159611
1670697127705, 4064, 163675
1670697128706, 4029, 167704
1670697129706, 4063, 171767
1670697130706, 3995, 175762
1670697131707, 4079, 179841
1670697132707, 4042, 183883
1670697133708, 4002, 187885
1670697134708, 4028, 191913
1670697135708, 4016, 195929
1670697136709, 4100, 200029
1670697137709, 4084, 204113
1670697138710, 4044, 208157
1670697139710, 4000, 212157
1670697140710, 4117, 216274
1670697141711, 4056, 220330
1670697142711, 4063, 224393
1670697143712, 4130, 228523
1670697144712, 4026, 232549
1670697145712, 4092, 236641
1670697146713, 4086, 240727
1670697147714, 4141, 244868
1670697148714, 4015, 248883
1670697149715, 4049, 252932
1670697150715, 4064, 256996
1670697151715, 3975, 260971
1670697152716, 4054, 265025
1670697153716, 3986, 269011
1670697154717, 3993, 273004
1670697155717, 3966, 276970
1670697156717, 4033, 281003
1670697157718, 4045, 285048
1670697158718, 4086, 289134
1670697159719, 3983, 293117
1670697160719, 3987, 297104
1670697161719, 4038, 301142
1670697162720, 3975, 305117
1670697163720, 4011, 309128
1670697164721, 4030, 313158
1670697165721, 4072, 317230
1670697166721, 4039, 321269
1670697167722, 4062, 325331
1670697168723, 4069, 329400
1670697169723, 4028, 333428
1670697170723, 4064, 337492
1670697171724, 4051, 341543
1670697172724, 4009, 345552
1670697173724, 4082, 349634
1670697174725, 4075, 353709
1670697175725, 4050, 357759
1670697176726, 4052, 361811
1670697177726, 1257, 363068
1670697178726, 0, 363068
1670697179727, 0, 363068
