__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
15:44:22,495 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.130s. Listening on: http://0.0.0.0:8888
15:44:22,503 INFO  quarkus:91 [main] Profile prod activated. 
15:44:22,504 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
15:44:31,600 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
15:44:31,659 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
15:44:31,660 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
15:44:31,740 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
15:44:32,033 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/1ebcef15-5530-4d52-9979-fb4fee852b2b]
1670193872033, 0, 0
15:44:32,050 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:2980 ballot:11 v_ballot:0 value:<none> (900500222554091)]
15:44:32,054 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
1670193873034, 0, 0
1670193874035, 0, 0
1670193875035, 0, 0
1670193876036, 0, 0
1670193877036, 0, 0
1670193878036, 0, 0
1670193879037, 0, 0
1670193880037, 0, 0
1670193881037, 0, 0
1670193882038, 0, 0
1670193883038, 0, 0
1670193884038, 0, 0
1670193885045, 0, 0
1670193886046, 0, 0
1670193887046, 0, 0
1670193888047, 0, 0
1670193889048, 0, 0
1670193890048, 0, 0
1670193891049, 0, 0
1670193892049, 0, 0
1670193893049, 0, 0
1670193894050, 0, 0
1670193895050, 0, 0
1670193896050, 0, 0
1670193897050, 0, 0
1670193898051, 0, 0
1670193899051, 0, 0
1670193900051, 0, 0
1670193901052, 0, 0
1670193902052, 0, 0
1670193903052, 0, 0
1670193904053, 0, 0
1670193905053, 0, 0
1670193906053, 0, 0
1670193907054, 0, 0
1670193908054, 0, 0
1670193909054, 0, 0
1670193910055, 0, 0
1670193911055, 0, 0
1670193912055, 0, 0
1670193913055, 0, 0
1670193914056, 0, 0
1670193915056, 0, 0
1670193916056, 0, 0
1670193917057, 0, 0
1670193918057, 0, 0
1670193919057, 0, 0
1670193920058, 0, 0
1670193921058, 0, 0
1670193922058, 0, 0
1670193923059, 0, 0
1670193924059, 0, 0
1670193925060, 0, 0
1670193926060, 0, 0
1670193927061, 0, 0
1670193928061, 0, 0
1670193929062, 0, 0
1670193930062, 0, 0
1670193931062, 0, 0
1670193932063, 0, 0
1670193933063, 0, 0
1670193934063, 0, 0
1670193935064, 0, 0
1670193936064, 0, 0
1670193937064, 0, 0
1670193938065, 0, 0
1670193939065, 0, 0
1670193940065, 0, 0
1670193941066, 0, 0
1670193942066, 0, 0
1670193943066, 0, 0
1670193944067, 0, 0
1670193945067, 0, 0
1670193946067, 0, 0
1670193947068, 0, 0
1670193948068, 0, 0
1670193949068, 0, 0
1670193950069, 0, 0
1670193951069, 0, 0
1670193952069, 0, 0
1670193953070, 0, 0
1670193954070, 0, 0
1670193955070, 0, 0
1670193956071, 0, 0
1670193957071, 0, 0
1670193958071, 0, 0
1670193959071, 0, 0
1670193960072, 0, 0
1670193961072, 0, 0
1670193962072, 0, 0
1670193963073, 0, 0
1670193964073, 0, 0
1670193965073, 0, 0
1670193966073, 0, 0
1670193967074, 0, 0
1670193968074, 0, 0
1670193969074, 0, 0
1670193970074, 0, 0
1670193971075, 0, 0
