21:08:41,641 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:08:41,651 INFO  [main] Node:101 - PID: 38139
21:08:41,869 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:08:41,874 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:08:41,875 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:08:41,897 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:08:41,898 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:08:41,899 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:08:41,903 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:08:41,905 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:08:41,914 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2294)
21:08:41,940 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/1a638287-9e32-415c-bc96-3d4320a51cc7], embebedLog [false], useDiskDb [true] with complex constructor
1710904121941, 0, 0
Reading from stdin
1710904122942, 0, 0
1710904123943, 0, 0
1710904124943, 0, 0
1710904125943, 0, 0
1710904126944, 138, 138
1710904127944, 959, 1097
1710904128945, 1008, 2105
1710904129946, 1016, 3121
1710904130946, 1028, 4149
1710904131946, 1038, 5187
1710904132947, 1011, 6198
1710904133948, 1043, 7241
1710904134948, 1052, 8293
1710904135949, 1058, 9351
1710904136949, 1056, 10407
1710904137950, 1034, 11441
1710904138950, 1044, 12485
1710904139951, 1044, 13529
1710904140951, 979, 14508
1710904141952, 1046, 15554
1710904142952, 1026, 16580
1710904143953, 1051, 17631
1710904144954, 1051, 18682
1710904145954, 1051, 19733
1710904146955, 1052, 20785
1710904147955, 1043, 21828
1710904148956, 1041, 22869
1710904149957, 1015, 23884
1710904150957, 1051, 24935
1710904151957, 1043, 25978
1710904152958, 1051, 27029
1710904153958, 1051, 28080
1710904154959, 1051, 29131
1710904155960, 1049, 30180
1710904156961, 50, 30230
21:09:17,456 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:09:17,554 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:09:17,555 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710904157961, 0, 30230
