21:08:41,606 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:08:41,615 INFO  [main] Node:101 - PID: 43438
21:08:41,838 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:08:41,844 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:08:41,845 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:08:41,871 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:08:41,872 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:08:41,872 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:08:41,878 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:08:41,881 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:08:41,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2221)
21:08:41,895 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2221)
21:08:41,909 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/35ed3984-d29f-4741-8700-a6f80e570805], embebedLog [false], useDiskDb [true] with complex constructor
1710904121910, 0, 0
Reading from stdin
1710904122911, 0, 0
1710904123911, 0, 0
1710904124912, 0, 0
1710904125912, 0, 0
1710904126913, 112, 112
1710904127913, 957, 1069
1710904128914, 1006, 2075
1710904129914, 1017, 3092
1710904130914, 1025, 4117
1710904131915, 1040, 5157
1710904132915, 1010, 6167
1710904133916, 1043, 7210
1710904134916, 1051, 8261
1710904135917, 1058, 9319
1710904136917, 1057, 10376
1710904137918, 1032, 11408
1710904138918, 1045, 12453
1710904139921, 1046, 13499
1710904140921, 977, 14476
1710904141922, 1051, 15527
1710904142922, 1025, 16552
1710904143923, 1048, 17600
1710904144923, 1051, 18651
1710904145924, 1054, 19705
1710904146924, 1050, 20755
1710904147925, 1044, 21799
1710904148926, 1040, 22839
1710904149926, 1014, 23853
1710904150926, 1054, 24907
1710904151927, 1039, 25946
1710904152927, 1051, 26997
1710904153928, 1053, 28050
1710904154928, 1051, 29101
1710904155929, 1047, 30148
1710904156929, 82, 30230
21:09:17,454 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:09:17,556 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:09:17,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710904157929, 0, 30230
1710904158930, 0, 30230
