21:08:41,642 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:08:41,651 INFO  [main] Node:101 - PID: 38148
21:08:41,879 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:08:41,884 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:08:41,885 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:08:41,913 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:08:41,914 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:08:41,915 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:08:41,920 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:08:41,922 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:08:41,928 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2245)
21:08:41,954 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/bea44954-a09b-4b16-853e-2689e5dfa3c7], embebedLog [false], useDiskDb [true] with complex constructor
1710904121955, 0, 0
Reading from stdin
21:08:41,980 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2115)
1710904122956, 0, 0
1710904123957, 0, 0
1710904124957, 0, 0
1710904125958, 0, 0
1710904126958, 194, 194
1710904127959, 969, 1163
1710904128959, 1016, 2179
1710904129960, 1033, 3212
1710904130960, 1036, 4248
1710904131961, 1045, 5293
1710904132962, 970, 6263
1710904133963, 1049, 7312
1710904134964, 1061, 8373
1710904135965, 1057, 9430
1710904136966, 1062, 10492
1710904137966, 1059, 11551
1710904138966, 1056, 12607
1710904139967, 1059, 13666
1710904140967, 1015, 14681
1710904141968, 1041, 15722
1710904142968, 1040, 16762
1710904143968, 1058, 17820
1710904144969, 1058, 18878
1710904145969, 1067, 19945
1710904146969, 1049, 20994
1710904147970, 1053, 22047
1710904148970, 1054, 23101
1710904149971, 1038, 24139
1710904150971, 1057, 25196
1710904151972, 1052, 26248
1710904152972, 1047, 27295
1710904153972, 1045, 28340
1710904154973, 1049, 29389
1710904155973, 1051, 30440
1710904156974, 37, 30477
21:09:17,447 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:09:17,457 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
21:09:17,458 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
21:09:17,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710904157974, 0, 30477
