21:08:41,686 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:08:41,705 INFO  [main] Node:101 - PID: 27012
21:08:41,960 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:08:41,965 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:08:41,966 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:08:41,988 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:08:41,988 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:08:41,989 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:08:41,994 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:08:41,996 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:08:41,999 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2245)
21:08:42,020 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/f4e73162-28f3-44ad-91ad-a61511e7e2fb], embebedLog [false], useDiskDb [true] with complex constructor
1710904122021, 0, 0
Reading from stdin
1710904123021, 0, 0
1710904124022, 0, 0
1710904125022, 0, 0
1710904126023, 0, 0
1710904127023, 243, 243
1710904128024, 986, 1229
1710904129024, 1016, 2245
1710904130025, 1029, 3274
1710904131025, 1042, 4316
1710904132026, 1043, 5359
1710904133026, 970, 6329
1710904134027, 1050, 7379
1710904135028, 1059, 8438
1710904136028, 1060, 9498
1710904137029, 1053, 10551
1710904138032, 1069, 11620
1710904139032, 1057, 12677
1710904140033, 1057, 13734
1710904141033, 1016, 14750
1710904142034, 1035, 15785
1710904143034, 1045, 16830
1710904144035, 1060, 17890
1710904145035, 1057, 18947
1710904146036, 1071, 20018
1710904147036, 1045, 21063
1710904148037, 1056, 22119
1710904149037, 1049, 23168
1710904150038, 1041, 24209
1710904151038, 1054, 25263
1710904152038, 1054, 26317
1710904153039, 1046, 27363
1710904154039, 1045, 28408
1710904155040, 1050, 29458
1710904156040, 1019, 30477
1710904157040, 0, 30477
21:09:17,454 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
21:09:17,553 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:09:17,553 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710904158041, 0, 30477
