00:20:50,590 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:20:50,612 INFO  [main] Node:101 - PID: 53333
00:20:50,851 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:20:50,856 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:20:50,857 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:20:50,884 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:20:50,885 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:20:50,886 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:20:50,891 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:20:50,893 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:20:50,897 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2161)
00:20:50,929 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681971650929, 0, 0
Reading from stdin
1681971651930, 0, 0
1681971652930, 0, 0
1681971653931, 0, 0
1681971654931, 0, 0
1681971655932, 731, 731
1681971656932, 7048, 7779
1681971657933, 8272, 16051
1681971658933, 7830, 23881
1681971659934, 7701, 31582
1681971660934, 7502, 39084
1681971661935, 7953, 47037
1681971662936, 7887, 54924
1681971663936, 7738, 62662
1681971664936, 8143, 70805
1681971665937, 7830, 78635
1681971666937, 8074, 86709
1681971667938, 7963, 94672
1681971668938, 6247, 100919
1681971669938, 8994, 109913
1681971670939, 7950, 117863
1681971671939, 7745, 125608
1681971672940, 7973, 133581
1681971673940, 7932, 141513
1681971674941, 7951, 149464
1681971675942, 7668, 157132
1681971676942, 8017, 165149
1681971677942, 7978, 173127
1681971678943, 7880, 181007
1681971679943, 8088, 189095
1681971680944, 7987, 197082
1681971681944, 7989, 205071
1681971682944, 8063, 213134
1681971683945, 7584, 220718
1681971684945, 7940, 228658
1681971685945, 689, 229347
00:21:26,340 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:21:26,440 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:21:26,440 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
