22:58:31,448 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:58:31,470 INFO  [main] Node:101 - PID: 43760
22:58:31,715 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:58:31,720 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:58:31,720 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:58:31,745 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:58:31,746 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:58:31,746 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:58:31,752 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:58:31,754 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:58:31,759 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2018)
22:58:31,795 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2341)
22:58:32,317 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f30f3c86-59ad-431f-9e8e-648a717fa964], embebedLog [true], useDiskDb [true] with complex constructor
1710305912318, 0, 0
Reading from stdin
1710305913318, 0, 0
1710305914319, 0, 0
1710305915319, 0, 0
1710305916320, 0, 0
1710305917320, 28416, 28416
1710305918321, 38423, 66839
1710305919321, 35670, 102509
1710305920322, 40923, 143432
1710305921322, 37305, 180737
1710305922323, 42765, 223502
1710305923324, 41480, 264982
1710305924324, 46535, 311517
1710305925325, 40365, 351882
1710305926325, 34074, 385956
1710305927325, 38708, 424664
1710305928326, 37881, 462545
1710305929326, 31823, 494368
1710305930327, 40490, 534858
1710305931327, 46709, 581567
1710305932328, 40959, 622526
1710305933328, 35961, 658487
1710305934328, 35243, 693730
1710305935329, 40023, 733753
1710305936329, 48571, 782324
1710305937330, 37125, 819449
1710305938330, 28548, 847997
1710305939331, 25471, 873468
1710305940341, 34986, 908454
1710305941342, 46890, 955344
1710305942342, 46482, 1001826
1710305943343, 44903, 1046729
1710305944343, 42245, 1088974
1710305945343, 32674, 1121648
1710305946344, 31273, 1152921
1710305947344, 3015, 1155936
1710305948344, 0, 1155936
1710305949345, 0, 1155936
1710305950345, 0, 1155936
1710305951346, 0, 1155936
1710305955347, 0, 1156026
1710305956348, 0, 1156026
1710305957348, 0, 1156026
22:59:17,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:59:17,734 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:59:17,735 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710305958349, 0, 1156026
