22:58:31,536 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:58:31,547 INFO  [main] Node:101 - PID: 56127
22:58:31,771 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:58:31,776 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:58:31,777 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:58:31,803 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:58:31,804 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:58:31,805 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:58:31,810 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:58:31,813 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:58:31,817 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2018)
22:58:32,386 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/3135106d-cf49-496e-a8b3-345e42fc4805], embebedLog [true], useDiskDb [true] with complex constructor
1710305912387, 0, 0
Reading from stdin
1710305913388, 0, 0
1710305914389, 0, 0
1710305915389, 0, 0
1710305916390, 256, 256
1710305917390, 26644, 26900
1710305918405, 33963, 60863
1710305919406, 43794, 104657
1710305920406, 41963, 146620
1710305921407, 38988, 185608
1710305922408, 34383, 219991
1710305923408, 35525, 255516
1710305924409, 51663, 307179
1710305925410, 50056, 357235
1710305926410, 48834, 406069
1710305927411, 38453, 444522
1710305928412, 36212, 480734
1710305929412, 32794, 513528
1710305930413, 44289, 557817
1710305931413, 38842, 596659
1710305932414, 37382, 634041
1710305933414, 40691, 674732
1710305934415, 41478, 716210
1710305935416, 39636, 755846
1710305936416, 28026, 783872
1710305937417, 29136, 813008
1710305938418, 40257, 853265
1710305939418, 34905, 888170
1710305940419, 41484, 929654
1710305941420, 38042, 967696
1710305942420, 31811, 999507
1710305943421, 46394, 1045901
1710305944421, 42400, 1088301
1710305945422, 40915, 1129216
1710305946423, 26720, 1155936
1710305947423, 0, 1155936
1710305948423, 0, 1155936
1710305949424, 0, 1155936
1710305950424, 0, 1155936
1710305951425, 0, 1155936
1710305952425, 90, 1156026
1710305953426, 0, 1156026
1710305954426, 0, 1156026
1710305955426, 0, 1156026
1710305956427, 0, 1156026
1710305957427, 0, 1156026
22:59:17,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:59:17,736 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:59:17,736 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710305958427, 0, 1156026
