19:53:14,029 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:53:14,048 INFO  [main] Node:101 - PID: 25309
19:53:14,257 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:53:14,263 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:53:14,263 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:53:14,284 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:53:14,285 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:53:14,286 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:53:14,290 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:53:14,292 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:53:14,297 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2456)
19:53:14,673 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/6d592a54-6a40-48a8-b66f-5caa4aa55ab5], embebedLog [true], useDiskDb [true] with complex constructor
1710899594674, 0, 0
Reading from stdin
1710899595675, 0, 0
1710899596675, 0, 0
1710899597676, 0, 0
1710899598676, 0, 0
1710899599677, 12646, 12646
1710899600677, 25034, 37680
1710899601678, 31197, 68877
1710899602680, 31809, 100686
1710899603681, 31655, 132341
1710899604682, 31310, 163651
1710899605683, 34500, 198151
1710899606684, 28495, 226646
1710899607684, 38224, 264870
1710899608685, 35270, 300140
1710899609686, 31393, 331533
1710899610686, 33472, 365005
1710899611687, 29540, 394545
1710899612687, 34892, 429437
1710899613688, 32007, 461444
1710899614688, 32754, 494198
1710899615689, 31654, 525852
1710899616689, 27659, 553511
1710899617690, 33168, 586679
1710899618691, 36398, 623077
1710899619692, 31025, 654102
1710899620692, 34054, 688156
1710899621693, 32832, 720988
1710899622693, 32519, 753507
1710899623694, 39737, 793244
1710899624695, 39348, 832592
1710899625696, 23137, 855729
1710899626697, 37897, 893626
1710899627697, 27057, 920683
1710899628698, 20389, 941072
1710899629699, 22364, 963436
1710899630699, 0, 963436
19:53:50,779 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:53:50,879 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:53:50,880 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710899631700, 0, 963436
