02:01:38,570 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:01:38,580 INFO  [main] Node:101 - PID: 102630
02:01:38,785 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:01:38,789 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:01:38,790 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:01:38,811 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:01:38,811 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:01:38,812 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:01:38,817 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:01:38,818 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:01:38,823 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2397)
02:01:38,829 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2397)
02:01:38,848 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b65ec82d-474a-4f56-a317-86c401f3812b], embebedLog [true], useDiskDb [true] with complex constructor
1710921698848, 0, 0
Reading from stdin
1710921699849, 0, 0
1710921700849, 0, 0
1710921701850, 0, 0
1710921702850, 0, 0
1710921703851, 1252, 1252
1710921704860, 28175, 29427
1710921705885, 36529, 65956
1710921706885, 38956, 104912
1710921707886, 33280, 138192
1710921708886, 29525, 167717
1710921709896, 38252, 205969
1710921710897, 31444, 237413
1710921711898, 42166, 279579
1710921712898, 34986, 314565
1710921713898, 26775, 341340
1710921714899, 32810, 374150
1710921715899, 41989, 416139
1710921716899, 39250, 455389
1710921717900, 35688, 491077
1710921718900, 21310, 512387
1710921719900, 25216, 537603
1710921720901, 30714, 568317
1710921721901, 32214, 600531
1710921722902, 30253, 630784
1710921723902, 28276, 659060
1710921724902, 25657, 684717
1710921725920, 18552, 703269
1710921726920, 30371, 733640
1710921727920, 41336, 774976
1710921728921, 40458, 815434
1710921729921, 41366, 856800
1710921730921, 19132, 875932
1710921731922, 29380, 905312
1710921732923, 35788, 941100
1710921733923, 37646, 978746
02:02:14,792 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:02:14,891 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:02:14,892 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710921734924, 0, 978746
1710921735924, 0, 978746
