01:35:07,526 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:07,537 INFO  [main] Node:101 - PID: 65040
01:35:07,737 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:07,741 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:07,742 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:07,765 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:35:07,766 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:35:07,766 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:07,771 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:07,773 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:07,775 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2979)
01:35:07,800 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2570)
01:35:07,971 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/b34f5ad1-c412-41a3-9d49-49c2b917cc2b], embebedLog [false], useDiskDb [true] with complex constructor
1710315307972, 0, 0
Reading from stdin
1710315308973, 0, 0
1710315309973, 0, 0
1710315310974, 0, 0
1710315311974, 0, 0
1710315312975, 9989, 9989
1710315313975, 37283, 47272
1710315314976, 33848, 81120
1710315315977, 35416, 116536
1710315316977, 39661, 156197
1710315317978, 40716, 196913
1710315318979, 44399, 241312
1710315319980, 43573, 284885
1710315320981, 45337, 330222
1710315321982, 41766, 371988
1710315322982, 44280, 416268
1710315323983, 39507, 455775
1710315324984, 34031, 489806
1710315325985, 43295, 533101
1710315326985, 36254, 569355
1710315327986, 40427, 609782
1710315328986, 42871, 652653
1710315329987, 43097, 695750
1710315330988, 40598, 736348
1710315331989, 41390, 777738
1710315332990, 38118, 815856
1710315333990, 47016, 862872
1710315334991, 44382, 907254
1710315335991, 32007, 939261
1710315336992, 42048, 981309
1710315337993, 43893, 1025202
1710315338994, 37449, 1062651
1710315339994, 37479, 1100130
1710315340995, 43938, 1144068
1710315341995, 37917, 1181985
1710315342996, 5607, 1187592
01:35:43,719 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:35:43,820 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:35:43,820 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710315343996, 0, 1187592
