01:35:07,498 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:07,507 INFO  [main] Node:101 - PID: 65041
01:35:07,724 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:07,728 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:07,729 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:07,755 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:35:07,757 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:35:07,758 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:07,762 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2465)
01:35:07,765 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:07,766 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:07,773 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2527)
01:35:07,877 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/1cdd6a6f-27d7-407e-a44c-8747f1a12d88], embebedLog [false], useDiskDb [true] with complex constructor
1710315307878, 0, 0
Reading from stdin
1710315308879, 0, 0
1710315309879, 0, 0
1710315310880, 0, 0
1710315311880, 0, 0
1710315312881, 6943, 6943
1710315313881, 48553, 55496
1710315314882, 58955, 114451
1710315315883, 31920, 146371
1710315316884, 42719, 189090
1710315317885, 42165, 231255
1710315318886, 43282, 274537
1710315319887, 41523, 316060
1710315320888, 27928, 343988
1710315321888, 40313, 384301
1710315322889, 43503, 427804
1710315323889, 32608, 460412
1710315324890, 32118, 492530
1710315325891, 41982, 534512
1710315326891, 61431, 595943
1710315327892, 63646, 659589
1710315328892, 40034, 699623
1710315329893, 30120, 729743
1710315330893, 40500, 770243
1710315331894, 34418, 804661
1710315332895, 30051, 834712
1710315333895, 33021, 867733
1710315334896, 51217, 918950
1710315335896, 40880, 959830
1710315336897, 44927, 1004757
1710315337897, 43543, 1048300
1710315338898, 44488, 1092788
1710315339898, 62826, 1155614
1710315340899, 46376, 1201990
1710315341899, 19369, 1221359
1710315342900, 18454, 1239813
01:35:43,724 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:35:43,822 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:35:43,823 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710315343901, 0, 1239813
