01:35:07,550 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:07,562 INFO  [main] Node:101 - PID: 86712
01:35:07,777 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:07,782 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:07,783 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:07,809 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:35:07,810 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:35:07,811 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:07,816 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:07,818 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:07,821 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2979)
01:35:08,009 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/5967bcd2-72d7-486d-8296-762cdac9e639], embebedLog [false], useDiskDb [true] with complex constructor
1710315308010, 0, 0
Reading from stdin
1710315309010, 0, 0
1710315310011, 0, 0
1710315311011, 0, 0
1710315312012, 0, 0
1710315313012, 10077, 10077
1710315314013, 38719, 48796
1710315315014, 34148, 82944
1710315316015, 34897, 117841
1710315317015, 39727, 157568
1710315318016, 41055, 198623
1710315319017, 44337, 242960
1710315320018, 43608, 286568
1710315321018, 34520, 321088
1710315322019, 33155, 354243
1710315323019, 37698, 391941
1710315324020, 58091, 450032
1710315325021, 47293, 497325
1710315326021, 37671, 534996
1710315327022, 35576, 570572
1710315328022, 40645, 611217
1710315329023, 42619, 653836
1710315330024, 43397, 697233
1710315331024, 40528, 737761
1710315332025, 40879, 778640
1710315333026, 38874, 817514
1710315334026, 46411, 863925
1710315335027, 29962, 893887
1710315336027, 47012, 940899
1710315337028, 42516, 983415
1710315338028, 43245, 1026660
1710315339028, 37374, 1064034
1710315340029, 37767, 1101801
1710315341029, 45492, 1147293
1710315342029, 40188, 1187481
1710315343030, 111, 1187592
01:35:43,720 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:35:43,821 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:35:43,822 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:35:43,823 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710315344030, 0, 1187592
1710315345031, 0, 1187592
