01:35:07,527 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:07,538 INFO  [main] Node:101 - PID: 86713
01:35:07,751 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:07,756 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:07,757 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:07,775 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:35:07,776 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:35:07,777 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:07,786 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:07,788 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:07,798 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2465)
01:35:07,815 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/52378c0c-b097-4dd6-a559-0ce90e3a9ae4], embebedLog [false], useDiskDb [true] with complex constructor
1710315307816, 0, 0
Reading from stdin
1710315308816, 0, 0
1710315309817, 0, 0
1710315310817, 0, 0
1710315311818, 0, 0
1710315312818, 5195, 5195
1710315313819, 44891, 50086
1710315314819, 53721, 103807
1710315315823, 38496, 142303
1710315316825, 39844, 182147
1710315317826, 46383, 228530
1710315318826, 43313, 271843
1710315319827, 33534, 305377
1710315320828, 31581, 336958
1710315321828, 41167, 378125
1710315322829, 46889, 425014
1710315323829, 44001, 469015
1710315324830, 39331, 508346
1710315325831, 52362, 560708
1710315326831, 57945, 618653
1710315327832, 47873, 666526
1710315328833, 21130, 687656
1710315329834, 46365, 734021
1710315330835, 48922, 782943
1710315331836, 49897, 832840
1710315332837, 50378, 883218
1710315333837, 28710, 911928
1710315334838, 32976, 944904
1710315335839, 49412, 994316
1710315336839, 45576, 1039892
1710315337840, 39667, 1079559
1710315338840, 47364, 1126923
1710315339840, 58175, 1185098
1710315340841, 20237, 1205335
1710315341842, 27675, 1233010
1710315342842, 6803, 1239813
01:35:43,720 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:35:43,820 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:35:43,821 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710315343842, 0, 1239813
1710315344843, 0, 1239813
