05:58:18,625 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:58:18,636 INFO  [main] Node:101 - PID: 96643
05:58:18,847 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:58:18,851 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:58:18,851 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:58:18,874 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:58:18,874 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:58:18,875 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:58:18,880 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:58:18,882 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:58:18,885 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2677)
05:58:18,955 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/5f890076-7d28-4881-b548-e109c690ed0d], embebedLog [true], useDiskDb [false] with complex constructor
1710331098956, 0, 0
Reading from stdin
05:58:19,003 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2950)
1710331099956, 0, 0
1710331100957, 0, 0
1710331101957, 0, 0
1710331102958, 0, 0
1710331103958, 1100, 1100
1710331104959, 15203, 16303
1710331105959, 14644, 30947
1710331106960, 15935, 46882
1710331107960, 14344, 61226
1710331108961, 15013, 76239
1710331109961, 15771, 92010
1710331110962, 16101, 108111
1710331111963, 16098, 124209
1710331112963, 15837, 140046
1710331113964, 14744, 154790
1710331114964, 15839, 170629
1710331115965, 16061, 186690
1710331116966, 15426, 202116
1710331117966, 15992, 218108
1710331118967, 15878, 233986
1710331119967, 14486, 248472
1710331120969, 15975, 264447
1710331121969, 14777, 279224
1710331122970, 15991, 295215
1710331123971, 16136, 311351
1710331124971, 15555, 326906
1710331125972, 16358, 343264
1710331126972, 16259, 359523
1710331127973, 14456, 373979
1710331128973, 16147, 390126
1710331129974, 16166, 406292
1710331130975, 15082, 421374
1710331131976, 16189, 437563
1710331132976, 16312, 453875
1710331133977, 560, 454435
05:58:54,474 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:58:54,571 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
05:58:54,571 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:58:54,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710331134977, 0, 454435
