05:58:18,719 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:58:18,737 INFO  [main] Node:101 - PID: 114216
05:58:18,978 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:58:18,983 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:58:18,984 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:58:19,007 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:58:19,008 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:58:19,009 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:58:19,014 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:58:19,017 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:58:19,021 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2677)
05:58:19,095 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e00075c7-a4da-4dfe-b648-344d7feaab53], embebedLog [true], useDiskDb [false] with complex constructor
1710331099096, 0, 0
Reading from stdin
1710331100097, 0, 0
1710331101097, 0, 0
1710331102098, 0, 0
1710331103098, 0, 0
1710331104099, 3279, 3279
1710331105099, 15034, 18313
1710331106100, 14975, 33288
1710331107100, 15849, 49137
1710331108101, 14084, 63221
1710331109101, 15349, 78570
1710331110102, 15772, 94342
1710331111103, 16103, 110445
1710331112103, 15955, 126400
1710331113104, 15938, 142338
1710331114104, 14771, 157109
1710331115104, 15818, 172927
1710331116105, 16055, 188982
1710331117105, 15414, 204396
1710331118106, 15991, 220387
1710331119106, 14616, 235003
1710331120107, 15724, 250727
1710331121107, 16006, 266733
1710331122108, 14763, 281496
1710331123109, 16000, 297496
1710331124109, 16134, 313630
1710331125110, 15576, 329206
1710331126110, 16263, 345469
1710331127110, 16359, 361828
1710331128111, 14434, 376262
1710331129111, 16143, 392405
1710331130112, 16178, 408583
1710331131112, 15055, 423638
1710331132112, 16202, 439840
1710331133113, 14595, 454435
1710331134113, 0, 454435
05:58:54,466 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:58:54,566 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:58:54,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710331135113, 0, 454435
1710331136114, 0, 454435
