04:56:51,488 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:56:51,498 INFO  [main] Node:101 - PID: 94459
04:56:51,724 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:56:51,729 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:56:51,730 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:56:51,758 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:56:51,758 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:56:51,759 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:56:51,764 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:56:51,766 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:56:51,769 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2467)
04:56:51,886 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/c13b3070-4df0-4fd5-8685-fb885ffa916b], embebedLog [false], useDiskDb [true] with complex constructor
1710327411887, 0, 0
Reading from stdin
04:56:52,027 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2467)
1710327412888, 0, 0
1710327413888, 0, 0
1710327414889, 0, 0
04:56:55,482 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2467)
1710327415889, 0, 0
1710327416890, 1521, 1521
1710327417890, 25663, 27184
1710327418891, 25187, 52371
1710327419892, 22570, 74941
1710327420893, 26583, 101524
1710327421893, 27193, 128717
1710327422894, 25193, 153910
1710327423895, 26483, 180393
1710327424895, 25999, 206392
1710327425914, 27365, 233757
1710327426914, 21691, 255448
1710327427915, 26835, 282283
1710327428915, 25823, 308106
1710327429915, 24096, 332202
1710327430916, 26399, 358601
1710327431917, 25507, 384108
1710327432917, 27281, 411389
1710327433918, 24814, 436203
1710327434919, 24095, 460298
1710327435920, 28993, 489291
1710327436921, 22908, 512199
1710327437921, 25344, 537543
1710327438922, 22809, 560352
1710327439923, 26102, 586454
1710327440924, 26189, 612643
1710327441925, 21379, 634022
1710327442926, 26871, 660893
1710327443927, 28632, 689525
1710327444927, 22412, 711937
1710327445928, 27220, 739157
1710327446928, 2366, 741523
04:57:27,531 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:57:27,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:57:27,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710327447929, 0, 741523
1710327448930, 0, 741523
1710327449930, 0, 741523
