04:56:51,671 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:56:51,682 INFO  [main] Node:101 - PID: 73586
04:56:51,921 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:56:51,926 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:56:51,927 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:56:51,954 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
04:56:51,955 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
04:56:51,956 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:56:51,962 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:56:51,965 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:56:51,970 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2623)
04:56:52,100 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/a2f40610-4009-44e4-8f82-9def08e936ad], embebedLog [false], useDiskDb [true] with complex constructor
1710327412101, 0, 0
Reading from stdin
1710327413102, 0, 0
1710327414102, 0, 0
1710327415103, 0, 0
04:56:56,044 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2623)
1710327416103, 0, 0
1710327417104, 4864, 4864
1710327418104, 20037, 24901
1710327419105, 19219, 44120
1710327420107, 16553, 60673
1710327421110, 25272, 85945
1710327422111, 20087, 106032
1710327423112, 19606, 125638
1710327424113, 20014, 145652
1710327425114, 19986, 165638
1710327426116, 19474, 185112
1710327427116, 21589, 206701
1710327428117, 20616, 227317
1710327429118, 18576, 245893
1710327430119, 19390, 265283
1710327431120, 20453, 285736
1710327432121, 18860, 304596
1710327433122, 18518, 323114
1710327434123, 20915, 344029
1710327435124, 19668, 363697
1710327436126, 17797, 381494
1710327437128, 20052, 401546
1710327438143, 18920, 420466
1710327439144, 20869, 441335
1710327440145, 19885, 461220
1710327441145, 17577, 478797
1710327442146, 21579, 500376
1710327443147, 21604, 521980
1710327444148, 21936, 543916
1710327445148, 18102, 562018
1710327446149, 17225, 579243
1710327447150, 0, 579243
04:57:27,533 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:57:27,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
04:57:27,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:57:27,641 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710327448150, 0, 579243
1710327449151, 0, 579243
