04:56:51,558 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:56:51,576 INFO  [main] Node:101 - PID: 72458
04:56:51,788 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:56:51,792 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:56:51,792 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:56:51,812 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
04:56:51,813 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
04:56:51,813 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:56:51,818 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:56:51,819 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:56:51,825 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2464)
04:56:51,916 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/0a09b4e8-9b89-43d6-a5ed-a97c437d1d80], embebedLog [false], useDiskDb [true] with complex constructor
1710327411917, 0, 0
Reading from stdin
04:56:51,940 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2464)
1710327412917, 0, 0
1710327413918, 0, 0
1710327414918, 0, 0
04:56:55,914 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2049)
1710327415919, 0, 0
1710327416919, 892, 892
1710327417920, 26416, 27308
1710327418920, 27673, 54981
1710327419921, 28938, 83919
1710327420921, 25541, 109460
1710327421922, 27055, 136515
1710327422922, 29780, 166295
1710327423923, 27526, 193821
1710327424924, 28202, 222023
1710327425924, 26244, 248267
1710327426925, 28875, 277142
1710327427925, 27024, 304166
1710327428926, 28642, 332808
1710327429936, 29247, 362055
1710327430937, 30624, 392679
1710327431937, 28209, 420888
1710327432938, 27192, 448080
1710327433938, 23629, 471709
1710327434939, 28014, 499723
1710327435940, 29275, 528998
1710327436941, 30744, 559742
1710327437942, 30483, 590225
1710327438942, 28767, 618992
1710327439943, 28625, 647617
1710327440943, 27167, 674784
1710327441944, 30149, 704933
1710327442944, 24503, 729436
1710327443945, 23146, 752582
1710327444945, 28483, 781065
1710327445946, 29442, 810507
1710327446946, 1870, 812377
04:57:27,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
04:57:27,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:57:27,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710327447947, 0, 812377
1710327448947, 0, 812377
