21:04:03,773 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:04:03,783 INFO  [main] Node:101 - PID: 26912
21:04:03,982 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:04:03,988 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:04:03,988 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:04:04,007 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:04:04,008 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:04:04,009 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:04:04,017 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:04:04,020 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:04:04,027 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2568)
21:04:04,034 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2568)
21:04:04,043 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113844043, 0, 0
Reading from stdin
1672113845044, 0, 0
1672113846044, 0, 0
1672113847045, 0, 0
1672113848045, 0, 0
1672113849045, 775, 775
1672113850046, 3928, 4703
1672113851046, 3926, 8629
1672113852047, 3978, 12607
1672113853047, 4014, 16621
1672113854048, 4070, 20691
1672113855048, 4025, 24716
1672113856049, 3981, 28697
1672113857049, 3993, 32690
1672113858050, 3997, 36687
1672113859050, 3957, 40644
1672113860051, 4005, 44649
1672113861051, 3984, 48633
1672113862052, 3903, 52536
1672113863053, 4030, 56566
1672113864053, 3991, 60557
1672113865054, 4030, 64587
1672113866054, 4009, 68596
1672113867054, 3994, 72590
1672113868055, 3986, 76576
1672113869056, 3988, 80564
1672113870056, 4005, 84569
1672113871056, 3986, 88555
1672113872057, 4003, 92558
1672113873057, 3996, 96554
1672113874057, 3986, 100540
1672113875058, 3988, 104528
1672113876058, 3986, 108514
1672113877059, 4013, 112527
1672113878059, 3921, 116448
1672113879059, 0, 116448
21:04:39,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:39,615 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:39,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
