15:54:18,585 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:54:18,602 INFO  [main] Node:101 - PID: 11482
15:54:18,821 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:54:18,826 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:54:18,826 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:54:18,849 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:54:18,850 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:54:18,851 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:54:18,856 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:54:18,858 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:54:18,861 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2819)
15:54:18,881 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595658882, 0, 0
Reading from stdin
1681595659882, 0, 0
1681595660883, 0, 0
1681595661884, 0, 0
1681595662884, 0, 0
1681595663884, 0, 0
1681595664885, 3946, 3946
1681595665885, 4041, 7987
1681595666886, 4039, 12026
1681595667886, 3970, 15996
1681595668887, 4057, 20053
1681595669887, 3984, 24037
1681595670888, 4094, 28131
1681595671888, 3882, 32013
1681595672889, 4024, 36037
1681595673890, 4102, 40139
1681595674890, 4008, 44147
1681595675891, 4044, 48191
1681595676892, 4021, 52212
1681595677892, 4025, 56237
1681595678893, 4003, 60240
1681595679893, 4110, 64350
1681595680894, 4030, 68380
1681595681895, 4047, 72427
1681595682895, 4048, 76475
1681595683896, 4053, 80528
1681595684897, 3958, 84486
1681595685898, 4050, 88536
1681595686899, 4143, 92679
1681595687899, 4081, 96760
1681595688900, 4119, 100879
1681595689901, 4058, 104937
1681595690901, 4058, 108995
1681595691902, 4078, 113073
1681595692903, 4056, 117129
1681595693903, 483, 117612
15:54:54,554 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:54:54,656 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:54:54,656 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
