20:33:50,078 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:33:50,091 INFO  [main] Node:101 - PID: 35317
20:33:50,309 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:33:50,315 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:33:50,316 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:33:50,341 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:33:50,341 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:33:50,342 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:33:50,347 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:33:50,348 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:33:50,353 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2970)
20:33:50,360 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2970)
20:33:50,384 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681439630384, 0, 0
Reading from stdin
1681439631385, 0, 0
1681439632385, 0, 0
1681439633386, 0, 0
1681439634386, 0, 0
1681439635387, 128, 128
1681439636387, 0, 128
1681439637388, 0, 128
1681439638388, 0, 128
1681439639389, 0, 128
1681439640389, 0, 128
1681439641389, 0, 128
1681439642390, 0, 128
1681439643390, 0, 128
1681439644391, 0, 128
1681439645391, 128, 256
1681439646391, 0, 256
1681439647392, 0, 256
1681439648392, 0, 256
1681439649393, 0, 256
1681439650393, 0, 256
1681439651393, 0, 256
1681439652394, 0, 256
1681439653394, 0, 256
1681439654394, 0, 256
1681439655395, 128, 384
1681439656396, 0, 384
1681439657396, 0, 384
1681439658396, 0, 384
1681439659397, 0, 384
1681439660397, 0, 384
1681439661397, 0, 384
1681439662398, 0, 384
1681439663398, 0, 384
1681439664398, 0, 384
1681439665399, 128, 512
1681439666399, 0, 512
1681439667399, 0, 512
1681439668400, 0, 512
1681439669400, 0, 512
1681439670400, 0, 512
1681439671401, 0, 512
1681439672401, 0, 512
1681439673401, 0, 512
1681439674402, 0, 512
1681439675402, 0, 512
20:34:36,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
20:34:36,295 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
20:34:36,295 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
1681439676402, 0, 512
