15:54:18,733 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:54:18,743 INFO  [main] Node:101 - PID: 7914
15:54:18,950 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:54:18,955 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:54:18,956 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:54:18,978 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:54:18,979 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:54:18,980 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:54:18,990 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:54:18,993 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:54:18,999 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2443)
15:54:19,021 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595659022, 0, 0
Reading from stdin
1681595660022, 0, 0
1681595661023, 0, 0
1681595662023, 0, 0
1681595663024, 0, 0
1681595664024, 676, 676
1681595665025, 3993, 4669
1681595666025, 3997, 8666
1681595667033, 3900, 12566
1681595668034, 4247, 16813
1681595669035, 4102, 20915
1681595670036, 4020, 24935
1681595671037, 4058, 28993
1681595672041, 3806, 32799
1681595673041, 4016, 36815
1681595674042, 4108, 40923
1681595675042, 4023, 44946
1681595676043, 4024, 48970
1681595677044, 4066, 53036
1681595678044, 4120, 57156
1681595679045, 4066, 61222
1681595680045, 4009, 65231
1681595681046, 4073, 69304
1681595682047, 4059, 73363
1681595683048, 4039, 77402
1681595684049, 4094, 81496
1681595685049, 4056, 85552
1681595686050, 4067, 89619
1681595687051, 4052, 93671
1681595688051, 4063, 97734
1681595689052, 4015, 101749
1681595690052, 4067, 105816
1681595691053, 4082, 109898
1681595692053, 4103, 114001
1681595693054, 4002, 118003
1681595694054, 1, 118004
15:54:54,572 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:54:54,672 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
15:54:54,672 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:54:54,673 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
