21:05:05,476 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:05,485 INFO  [main] Node:101 - PID: 18717
21:05:05,716 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:05,722 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:05,722 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:05,749 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:05:05,750 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:05:05,752 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:05,757 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:05,760 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:05,765 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2910)
21:05:05,787 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299105787, 0, 0
Reading from stdin
1710299106788, 0, 0
1710299107788, 0, 0
1710299108789, 0, 0
21:05:09,404 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2910)
1710299109789, 0, 0
1710299110790, 312, 312
1710299111790, 2094, 2406
1710299112791, 2126, 4532
1710299113792, 2136, 6668
1710299114792, 2140, 8808
1710299115793, 2024, 10832
1710299116794, 2127, 12959
1710299117796, 2106, 15065
1710299118797, 2156, 17221
1710299119798, 2163, 19384
1710299120798, 2170, 21554
1710299121799, 2049, 23603
1710299122799, 2140, 25743
1710299123800, 2122, 27865
1710299124800, 2159, 30024
1710299125801, 2139, 32163
1710299126802, 2133, 34296
1710299127802, 2119, 36415
1710299128803, 2140, 38555
1710299129804, 2122, 40677
1710299130804, 2135, 42812
1710299131805, 2143, 44955
1710299132806, 2137, 47092
1710299133807, 2056, 49148
1710299134808, 2103, 51251
1710299135808, 2143, 53394
1710299136809, 2122, 55516
1710299137809, 2147, 57663
1710299138810, 2116, 59779
1710299139810, 2067, 61846
1710299140811, 428, 62274
21:05:41,274 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:05:41,276 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:05:41,378 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710299141811, 0, 62274
1710299142812, 0, 62274
