21:05:05,359 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:05,378 INFO  [main] Node:101 - PID: 31237
21:05:05,608 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:05,613 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:05,614 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:05,637 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:05:05,638 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:05:05,638 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:05,642 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:05,644 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:05,650 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2616)
21:05:05,667 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299105667, 0, 0
Reading from stdin
21:05:05,741 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2616)
1710299106668, 0, 0
1710299107668, 0, 0
1710299108669, 0, 0
21:05:09,404 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2446)
1710299109669, 0, 0
1710299110670, 82, 82
1710299111670, 2069, 2151
1710299112670, 2121, 4272
1710299113671, 2133, 6405
1710299114671, 2145, 8550
1710299115672, 2018, 10568
1710299116673, 2133, 12701
1710299117674, 2100, 14801
1710299118675, 2165, 16966
1710299119676, 2151, 19117
1710299120676, 2171, 21288
1710299121676, 2054, 23342
1710299122677, 2140, 25482
1710299123678, 2123, 27605
1710299124678, 2155, 29760
1710299125679, 2143, 31903
1710299126679, 2129, 34032
1710299127680, 2120, 36152
1710299128681, 2141, 38293
1710299129681, 2120, 40413
1710299130682, 2136, 42549
1710299131683, 2143, 44692
1710299132683, 2135, 46827
1710299133684, 2058, 48885
1710299134684, 2104, 50989
1710299135685, 2137, 53126
1710299136685, 2140, 55266
1710299137686, 2129, 57395
1710299138687, 2127, 59522
1710299139688, 2062, 61584
1710299140688, 690, 62274
21:05:41,276 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:05:41,379 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:05:41,388 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710299141689, 0, 62274
1710299142689, 0, 62274
1710299143690, 0, 62274
