19:55:58,673 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:55:58,682 INFO  [main] Node:101 - PID: 6069
19:55:58,887 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:55:58,892 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:55:58,892 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:55:58,913 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:55:58,914 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:55:58,914 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:55:58,919 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
19:55:58,920 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:55:58,925 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.6:2947)
19:55:58,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 25 at /10.10.1.11:2225)
19:55:58,989 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2701)
19:56:14,048 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671504974050, 0, 0
Reading from stdin
1671504975051, 7282, 7282
1671504976051, 12015, 19297
1671504977052, 6250, 25547
1671504978052, 1978, 27525
1671504979053, 1995, 29520
1671504980053, 2014, 31534
1671504981054, 1995, 33529
1671504982054, 1975, 35504
1671504983054, 2005, 37509
1671504984055, 1963, 39472
1671504985055, 1965, 41437
1671504986055, 1988, 43425
1671504987056, 1967, 45392
1671504988056, 1995, 47387
1671504989057, 1977, 49364
1671504990057, 1973, 51337
1671504991057, 1990, 53327
1671504992057, 1944, 55271
1671504993058, 1906, 57177
1671504994058, 0, 57177
19:56:34,531 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:56:34,539 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:56:34,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:56:34,643 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:56:34,643 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
