__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
20:03:36,316 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.515s. Listening on: http://0.0.0.0:8888
20:03:36,322 INFO  quarkus:91 [main] Profile prod activated. 
20:03:36,323 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
20:03:39,986 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
20:03:39,989 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [32] and ring counter [2]
20:03:40,282 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/8939a578-b56c-410e-8264-d353ccd5c82a]
1672715020283, 0, 0
20:03:40,374 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/9bf702e6-6075-4bf6-bb67-bf2abe5cbf53]
1672715021283, 1926, 1926
1672715022284, 2184, 4110
1672715023284, 2200, 6310
1672715024285, 2149, 8459
1672715025285, 2202, 10661
1672715026285, 2167, 12828
1672715027286, 2150, 14978
1672715028286, 2190, 17168
1672715029287, 2133, 19301
1672715030287, 2142, 21443
1672715031287, 2160, 23603
1672715032288, 2159, 25762
1672715033288, 2174, 27936
1672715034289, 2149, 30085
1672715035290, 2168, 32253
1672715036290, 2178, 34431
1672715037290, 2165, 36596
1672715038291, 2153, 38749
1672715039291, 2152, 40901
1672715040292, 2162, 43063
1672715041292, 2162, 45225
1672715042292, 2198, 47423
1672715043293, 2229, 49652
1672715044293, 2181, 51833
1672715045293, 2149, 53982
1672715046294, 2118, 56100
1672715047294, 2161, 58261
1672715048295, 2193, 60454
1672715049295, 2160, 62614
