12:13:05,463 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:13:05,474 INFO  [main] Node:101 - PID: 4958
12:13:05,723 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:13:05,729 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:13:05,730 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:13:05,753 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:13:05,754 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:13:05,755 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:13:05,761 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:13:05,763 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:13:05,766 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2862)
12:13:05,788 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705585789, 0, 0
Reading from stdin
12:13:05,897 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2862)
1682705586789, 0, 0
1682705587790, 0, 0
1682705588790, 0, 0
12:13:09,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2858)
1682705589791, 0, 0
1682705590792, 72, 72
1682705591792, 984, 1056
1682705592793, 1001, 2057
1682705593793, 990, 3047
1682705594794, 1007, 4054
1682705595794, 1016, 5070
1682705596795, 1009, 6079
1682705597795, 1019, 7098
1682705598796, 1024, 8122
1682705599797, 1012, 9134
1682705600798, 1023, 10157
1682705601798, 980, 11137
1682705602801, 966, 12103
1682705603802, 1030, 13133
1682705604802, 1034, 14167
1682705605803, 1010, 15177
1682705606803, 978, 16155
1682705607804, 1010, 17165
1682705608805, 1002, 18167
1682705609805, 1000, 19167
1682705610806, 1017, 20184
1682705611806, 1047, 21231
1682705612807, 993, 22224
1682705613807, 999, 23223
1682705614808, 1025, 24248
1682705615808, 1006, 25254
1682705616809, 979, 26233
1682705617809, 1037, 27270
1682705618809, 1010, 28280
1682705619811, 1037, 29317
1682705620811, 228, 29545
12:13:41,397 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:13:41,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:13:41,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:13:41,506 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
