21:13:51,217 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:13:51,229 INFO  [main] Node:101 - PID: 15272
21:13:51,438 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:13:51,443 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:13:51,443 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:13:51,465 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:13:51,466 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:13:51,467 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:13:51,471 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:13:51,473 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:13:51,480 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2141)
21:13:51,497 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509631497, 0, 0
Reading from stdin
1671509632498, 0, 0
1671509633498, 0, 0
1671509634499, 0, 0
1671509635499, 0, 0
1671509636499, 114, 114
1671509637500, 952, 1066
1671509638500, 962, 2028
1671509639501, 995, 3023
1671509640501, 986, 4009
1671509641502, 987, 4996
1671509642502, 995, 5991
1671509643503, 981, 6972
1671509644503, 993, 7965
1671509645503, 1005, 8970
1671509646504, 1012, 9982
1671509647504, 1033, 11015
1671509648505, 999, 12014
1671509649505, 1021, 13035
1671509650505, 1018, 14053
1671509651506, 1016, 15069
1671509652506, 1042, 16111
1671509653506, 1011, 17122
1671509654507, 1020, 18142
1671509655507, 1026, 19168
1671509656507, 1023, 20191
1671509657508, 1016, 21207
1671509658508, 1036, 22243
1671509659509, 1018, 23261
1671509660509, 1019, 24280
1671509661510, 1037, 25317
1671509662510, 1012, 26329
1671509663510, 1012, 27341
1671509664511, 1032, 28373
1671509665511, 1024, 29397
1671509666511, 542, 29939
1671509667512, 0, 29939
21:14:27,526 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:14:27,527 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:14:27,527 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
