21:13:51,149 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:13:51,158 INFO  [main] Node:101 - PID: 15636
21:13:51,345 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:13:51,348 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:13:51,349 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:13:51,368 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:13:51,368 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:13:51,369 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:13:51,376 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:13:51,378 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:13:51,381 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2141)
21:13:51,399 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509631399, 0, 0
Reading from stdin
21:13:51,456 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2629)
1671509632400, 0, 0
1671509633400, 0, 0
1671509634401, 0, 0
1671509635401, 0, 0
1671509636401, 31, 31
1671509637402, 941, 972
1671509638402, 973, 1945
1671509639403, 980, 2925
1671509640403, 982, 3907
1671509641403, 987, 4894
1671509642404, 1001, 5895
1671509643404, 995, 6890
1671509644405, 978, 7868
1671509645405, 1013, 8881
1671509646405, 1008, 9889
1671509647406, 1028, 10917
1671509648406, 1005, 11922
1671509649406, 1008, 12930
1671509650407, 1021, 13951
1671509651407, 1010, 14961
1671509652407, 1046, 16007
1671509653410, 1026, 17033
1671509654411, 1014, 18047
1671509655411, 1024, 19071
1671509656411, 1022, 20093
1671509657412, 1013, 21106
1671509658412, 1035, 22141
1671509659412, 1022, 23163
1671509660413, 1017, 24180
1671509661413, 1041, 25221
1671509662413, 1010, 26231
1671509663414, 1010, 27241
1671509664414, 1030, 28271
1671509665414, 1021, 29292
1671509666415, 647, 29939
1671509667415, 0, 29939
21:14:27,527 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:14:27,627 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:14:27,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
