01:36:17,641 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:36:17,653 INFO  [main] Node:101 - PID: 29045
01:36:17,853 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:36:17,856 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:36:17,857 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:36:17,877 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:36:17,877 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:36:17,879 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:36:17,885 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:36:17,887 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:36:17,894 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2689)
01:36:17,906 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130177906, 0, 0
Reading from stdin
1672130178906, 0, 0
1672130179907, 0, 0
1672130180907, 0, 0
1672130181908, 0, 0
1672130182908, 341, 341
1672130183909, 1008, 1349
1672130184909, 1026, 2375
1672130185910, 1013, 3388
1672130186910, 1022, 4410
1672130187910, 1027, 5437
1672130188911, 1023, 6460
1672130189911, 1019, 7479
1672130190911, 1008, 8487
1672130191912, 1021, 9508
1672130192912, 1012, 10520
1672130193913, 999, 11519
1672130194913, 1034, 12553
1672130195913, 1010, 13563
1672130196913, 1029, 14592
1672130197914, 1017, 15609
1672130198915, 1022, 16631
1672130199915, 1009, 17640
1672130200916, 1018, 18658
1672130201916, 1008, 19666
1672130202916, 997, 20663
1672130203917, 1013, 21676
1672130204917, 992, 22668
1672130205917, 1010, 23678
1672130206917, 1012, 24690
1672130207918, 1025, 25715
1672130208918, 1028, 26743
1672130209918, 1022, 27765
1672130210919, 1038, 28803
1672130211919, 1025, 29828
1672130212919, 116, 29944
01:36:53,335 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:36:53,336 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:36:53,337 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
