20:22:19,267 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:22:19,277 INFO  [main] Node:101 - PID: 54783
20:22:19,534 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:22:19,539 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:22:19,539 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:22:19,561 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:22:19,561 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:22:19,562 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:22:19,570 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:22:19,577 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:22:19,581 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2780)
20:22:19,588 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2438)
20:22:19,612 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681611739613, 0, 0
Reading from stdin
20:22:19,615 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2802)
1681611740613, 0, 0
1681611741614, 0, 0
1681611742614, 0, 0
20:22:23,160 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2802)
1681611743615, 0, 0
20:22:24,533 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2802)
20:22:24,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:70 ballot:11 v_ballot:0 value:<none> (140978012481601)]
1681611744615, 110, 110
1681611745616, 933, 1043
1681611746616, 1012, 2055
1681611747617, 1036, 3091
1681611748617, 991, 4082
1681611749618, 997, 5079
1681611750618, 1027, 6106
1681611751619, 1013, 7119
1681611752619, 996, 8115
1681611753620, 995, 9110
1681611754620, 1028, 10138
1681611755621, 998, 11136
1681611756621, 1067, 12203
1681611757622, 1014, 13217
1681611758622, 1018, 14235
1681611759622, 996, 15231
1681611760623, 1033, 16264
1681611761623, 996, 17260
1681611762624, 1015, 18275
1681611763625, 1019, 19294
1681611764625, 978, 20272
1681611765626, 1014, 21286
1681611766626, 1026, 22312
1681611767626, 917, 23229
1681611768627, 1006, 24235
1681611769627, 1016, 25251
1681611770627, 1022, 26273
1681611771628, 1030, 27303
1681611772628, 1003, 28306
1681611773629, 920, 29226
1681611774629, 373, 29599
20:22:55,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:22:55,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:22:55,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
