20:45:28,280 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:45:28,287 INFO  [main] Node:101 - PID: 9785
20:45:28,475 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:45:28,479 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:45:28,480 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:45:28,496 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:45:28,497 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:45:28,498 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:45:28,506 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:45:28,508 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:45:28,517 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.7:2936)
20:45:28,521 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 25 at /10.10.1.11:2060)
20:45:28,542 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507928543, 0, 0
Reading from stdin
20:45:28,626 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2191)
1671507929543, 0, 0
1671507930543, 0, 0
1671507931544, 0, 0
1671507932544, 0, 0
1671507933545, 7, 7
1671507934545, 206, 213
1671507935545, 224, 437
1671507936546, 233, 670
1671507937546, 214, 884
1671507938546, 234, 1118
1671507939547, 231, 1349
1671507940547, 222, 1571
1671507941548, 233, 1804
1671507942548, 223, 2027
1671507943548, 224, 2251
1671507944549, 248, 2499
1671507945549, 254, 2753
1671507946549, 236, 2989
1671507947549, 259, 3248
1671507948550, 264, 3512
1671507949550, 251, 3763
1671507950550, 248, 4011
1671507951551, 257, 4268
1671507952551, 245, 4513
1671507953552, 261, 4774
1671507954552, 248, 5022
1671507955552, 260, 5282
1671507956553, 256, 5538
1671507957553, 254, 5792
1671507958553, 249, 6041
1671507959553, 259, 6300
1671507960554, 255, 6555
1671507961554, 256, 6811
1671507962554, 253, 7064
1671507963555, 116, 7180
20:46:04,197 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:46:04,297 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:46:04,301 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
