20:39:22,508 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:39:22,517 INFO  [main] Node:101 - PID: 57916
20:39:22,716 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:39:22,719 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:39:22,719 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:39:22,742 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:39:22,743 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:39:22,744 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:39:22,748 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:39:22,749 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:39:22,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2654)
20:39:22,758 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2005)
20:39:22,783 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681612762784, 0, 0
Reading from stdin
1681612763784, 0, 0
1681612764785, 0, 0
1681612765785, 0, 0
1681612766786, 0, 0
1681612767786, 45, 45
1681612768787, 225, 270
1681612769787, 256, 526
1681612770788, 252, 778
1681612771788, 247, 1025
1681612772789, 245, 1270
1681612773789, 234, 1504
1681612774790, 248, 1752
1681612775790, 254, 2006
1681612776791, 255, 2261
1681612777791, 246, 2507
1681612778792, 248, 2755
1681612779792, 259, 3014
1681612780793, 249, 3263
1681612781793, 239, 3502
1681612782793, 246, 3748
1681612783794, 255, 4003
1681612784794, 257, 4260
1681612785795, 243, 4503
1681612786795, 240, 4743
1681612787796, 254, 4997
1681612788796, 252, 5249
1681612789797, 254, 5503
1681612790797, 246, 5749
1681612791797, 244, 5993
1681612792798, 253, 6246
1681612793798, 242, 6488
1681612794799, 240, 6728
1681612795799, 264, 6992
1681612796799, 251, 7243
1681612797800, 58, 7301
20:39:58,289 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:39:58,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:39:58,392 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
