20:45:28,265 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:45:28,272 INFO  [main] Node:101 - PID: 12157
20:45:28,470 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:45:28,474 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:45:28,474 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:45:28,489 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:45:28,490 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:45:28,491 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:45:28,497 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:45:28,503 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:45:28,512 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2883)
20:45:28,517 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2883)
20:45:28,529 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507928529, 0, 0
Reading from stdin
1671507929529, 0, 0
1671507930530, 0, 0
1671507931530, 0, 0
1671507932531, 0, 0
1671507933531, 8, 8
1671507934531, 221, 229
1671507935532, 252, 481
1671507936532, 258, 739
1671507937533, 250, 989
1671507938533, 245, 1234
1671507939533, 241, 1475
1671507940534, 253, 1728
1671507941534, 238, 1966
1671507942535, 258, 2224
1671507943535, 252, 2476
1671507944535, 254, 2730
1671507945536, 246, 2976
1671507946536, 243, 3219
1671507947536, 254, 3473
1671507948537, 249, 3722
1671507949537, 250, 3972
1671507950537, 258, 4230
1671507951538, 253, 4483
1671507952538, 244, 4727
1671507953539, 258, 4985
1671507954539, 248, 5233
1671507955540, 266, 5499
1671507956540, 258, 5757
1671507957540, 251, 6008
1671507958541, 256, 6264
1671507959541, 243, 6507
1671507960541, 253, 6760
1671507961542, 259, 7019
1671507962542, 252, 7271
1671507963542, 121, 7392
20:46:04,195 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:04,296 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:04,297 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
