20:45:28,261 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:45:28,270 INFO  [main] Node:101 - PID: 12522
20:45:28,475 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:45:28,479 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:45:28,480 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:45:28,500 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:45:28,500 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:45:28,501 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:45:28,505 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:45:28,507 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:45:28,515 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.14:2365)
20:45:28,521 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2365)
20:45:28,528 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507928528, 0, 0
Reading from stdin
1671507929528, 0, 0
1671507930529, 0, 0
1671507931529, 0, 0
1671507932530, 0, 0
1671507933530, 8, 8
1671507934531, 221, 229
1671507935531, 252, 481
1671507936531, 258, 739
1671507937532, 250, 989
1671507938532, 245, 1234
1671507939533, 241, 1475
1671507940533, 253, 1728
1671507941533, 238, 1966
1671507942534, 258, 2224
1671507943534, 252, 2476
1671507944534, 254, 2730
1671507945535, 246, 2976
1671507946535, 242, 3218
1671507947536, 255, 3473
1671507948536, 249, 3722
1671507949536, 250, 3972
1671507950537, 258, 4230
1671507951537, 253, 4483
1671507952537, 244, 4727
1671507953538, 258, 4985
1671507954538, 248, 5233
1671507955539, 266, 5499
1671507956539, 258, 5757
1671507957540, 251, 6008
1671507958540, 256, 6264
1671507959540, 243, 6507
1671507960541, 253, 6760
1671507961541, 259, 7019
1671507962541, 252, 7271
1671507963542, 121, 7392
20:46:04,195 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:46:04,196 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:46:04,196 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
